2025-03-31T20:26:14.534394847Z 2025-03-31T20:26:14.534Z	INFO	operator.main	ingress-operator/start.go:64	using operator namespace	{"namespace": "openshift-ingress-operator"}
2025-04-01T16:03:05.929598308Z 2025-04-01T16:03:05.929Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.929649357Z 2025-04-01T16:03:05.929Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.929699346Z 2025-04-01T16:03:05.929Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.929748505Z 2025-04-01T16:03:05.929Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.929791174Z 2025-04-01T16:03:05.929Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.929834424Z 2025-04-01T16:03:05.929Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.929913722Z 2025-04-01T16:03:05.929Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T16:03:05.930416473Z 2025-04-01T16:03:05.930Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T16:03:05.930579060Z 2025-04-01T16:03:05.929Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.930657198Z 2025-04-01T16:03:05.930Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.930744527Z 2025-04-01T16:03:05.930Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.930861225Z 2025-04-01T16:03:05.930Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T16:03:05.931241567Z 2025-04-01T16:03:05.930Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.931302186Z 2025-04-01T16:03:05.931Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.931408244Z 2025-04-01T16:03:05.931Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.931478843Z 2025-04-01T16:03:05.931Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.931530232Z 2025-04-01T16:03:05.931Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T16:03:05.931912495Z 2025-04-01T16:03:05.931Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T16:27:14.053372144Z 2025-04-01T16:27:14.053Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T16:40:24.783668872Z 2025-04-01T16:40:24.783Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-04-01T16:40:24.783668872Z 2025-04-01T16:40:24.783Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-04-01T16:40:24.783733750Z 2025-04-01T16:40:24.783Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T17:06:48.087931469Z 2025-04-01T17:06:48.087Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T17:06:48.088046737Z 2025-04-01T17:06:48.087Z	INFO	operator.certificate_publisher_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T17:06:48.088124206Z 2025-04-01T17:06:48.088Z	INFO	operator.certificate_publisher_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T17:06:48.088203434Z 2025-04-01T17:06:48.088Z	INFO	operator.certificate_publisher_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T22:04:42.844253005Z 2025-04-01T22:04:42.844Z	INFO	operator.gatewayapi_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T22:13:44.233718655Z 2025-04-01T22:13:44.233Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T22:13:44.233790604Z 2025-04-01T22:13:44.233Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T22:13:44.233811194Z 2025-04-01T22:13:44.233Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T22:57:45.019431202Z 2025-04-01T22:57:45.019Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T22:57:45.019510650Z 2025-04-01T22:57:45.019Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T22:57:45.019573118Z 2025-04-01T22:57:45.019Z	INFO	operator.configurable_route_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T22:57:45.019602649Z 2025-04-01T22:57:45.019Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T23:10:28.708510256Z 2025-04-01T23:10:28.708Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T23:10:28.708605544Z 2025-04-01T23:10:28.708Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T23:10:28.708770762Z 2025-04-01T23:10:28.708Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T23:10:28.708881309Z 2025-04-01T23:10:28.708Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T23:10:28.709235082Z 2025-04-01T23:10:28.709Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T23:15:06.250098988Z 2025-04-01T23:15:06.249Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T23:15:19.238688229Z 2025-04-01T23:15:19.238Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T23:15:19.238688229Z 2025-04-01T23:15:19.238Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T23:15:19.238918395Z 2025-04-01T23:15:19.238Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-02T00:58:31.018669565Z 2025-04-02T00:58:31.018Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-04-02T00:58:31.018669565Z 2025-04-02T00:58:31.018Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-04-02T00:58:31.018777933Z 2025-04-02T00:58:31.018Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-02T01:48:00.810289712Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810289712Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810289712Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810350401Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810350401Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810350401Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810350401Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810350401Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810370231Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810370231Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810386031Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810386031Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810401080Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810415870Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810415870Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810448109Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T01:48:00.810516918Z 2025-04-02T01:48:00.810Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-02T02:27:43.684582869Z 2025-04-02T02:27:43.684Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-02T02:47:29.588301666Z 2025-04-02T02:47:29.588Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-04-02T02:47:29.588301666Z 2025-04-02T02:47:29.588Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-04-02T02:47:29.588348285Z 2025-04-02T02:47:29.588Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-02T03:27:04.794768587Z 2025-04-02T03:27:04.794Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-02T03:27:04.794892595Z 2025-04-02T03:27:04.794Z	INFO	operator.certificate_publisher_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T03:27:04.794968403Z 2025-04-02T03:27:04.794Z	INFO	operator.certificate_publisher_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-02T03:27:04.795043972Z 2025-04-02T03:27:04.794Z	INFO	operator.certificate_publisher_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-02T07:05:17.396971547Z 2025-04-02T07:05:17.396Z	INFO	operator.gatewayapi_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-02T07:23:20.887976827Z 2025-04-02T07:23:20.887Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-02T07:23:20.888062536Z 2025-04-02T07:23:20.888Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-02T07:23:20.888134314Z 2025-04-02T07:23:20.888Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
