2025-04-01T08:34:40.798219056Z ++ K8S_NODE=host-10-13-2-1
2025-04-01T08:34:40.798219056Z ++ [[ -n host-10-13-2-1 ]]
2025-04-01T08:34:40.798219056Z ++ [[ -f /env/host-10-13-2-1 ]]
2025-04-01T08:34:40.798289356Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-04-01T08:34:40.798289356Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-04-01T08:34:40.798289356Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-04-01T08:34:40.798289356Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-04-01T08:34:40.798289356Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-04-01T08:34:40.798289356Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-04-01T08:34:40.798289356Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-04-01T08:34:40.798289356Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-04-01T08:34:40.798988765Z + start-ovn-controller info
2025-04-01T08:34:40.798988765Z + local log_level=info
2025-04-01T08:34:40.798988765Z + [[ 1 -ne 1 ]]
2025-04-01T08:34:40.799218552Z ++ date -Iseconds
2025-04-01T08:34:40.800700520Z + echo '2025-04-01T08:34:40+00:00 - starting ovn-controller'
2025-04-01T08:34:40.800712930Z 2025-04-01T08:34:40+00:00 - starting ovn-controller
2025-04-01T08:34:40.800740409Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-02T00:15:00.605054229Z 2025-04-02T00:15:00.604Z|00564|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059215-jrl44 ovn-installed in OVS
2025-04-02T00:15:00.605054229Z 2025-04-02T00:15:00.604Z|00565|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059215-jrl44 up in Southbound
2025-04-02T00:15:02.721840010Z 2025-04-02T00:15:02.721Z|00566|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059215-jrl44 from this chassis (sb_readonly=0)
2025-04-02T00:15:02.721946199Z 2025-04-02T00:15:02.721Z|00567|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059215-jrl44 down in Southbound
2025-04-02T00:15:33.721988028Z 2025-04-02T00:15:33.721Z|00568|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-02T00:18:31.450694022Z 2025-04-02T00:18:31.450Z|00569|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T00:30:00.568499115Z 2025-04-02T00:30:00.568Z|00570|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059230-sft2x for this chassis.
2025-04-02T00:30:00.568535285Z 2025-04-02T00:30:00.568Z|00571|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059230-sft2x: Claiming 0a:58:0a:81:02:49 10.129.2.73
2025-04-02T00:30:00.596311418Z 2025-04-02T00:30:00.596Z|00572|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059230-sft2x ovn-installed in OVS
2025-04-02T00:30:00.596355417Z 2025-04-02T00:30:00.596Z|00573|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059230-sft2x up in Southbound
2025-04-02T00:30:02.382678992Z 2025-04-02T00:30:02.376Z|00574|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059230-sft2x from this chassis (sb_readonly=0)
2025-04-02T00:30:02.382678992Z 2025-04-02T00:30:02.376Z|00575|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059230-sft2x down in Southbound
2025-04-02T00:30:32.793560771Z 2025-04-02T00:30:32.793Z|00576|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T00:45:00.622782146Z 2025-04-02T00:45:00.622Z|00577|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059245-pz5s2 for this chassis.
2025-04-02T00:45:00.622878185Z 2025-04-02T00:45:00.622Z|00578|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059245-pz5s2: Claiming 0a:58:0a:81:02:4a 10.129.2.74
2025-04-02T00:45:00.656024785Z 2025-04-02T00:45:00.655Z|00579|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059245-pz5s2 ovn-installed in OVS
2025-04-02T00:45:00.657433724Z 2025-04-02T00:45:00.657Z|00580|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059245-pz5s2 up in Southbound
2025-04-02T00:45:03.010508314Z 2025-04-02T00:45:03.010Z|00581|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059245-pz5s2 from this chassis (sb_readonly=0)
2025-04-02T00:45:03.010590753Z 2025-04-02T00:45:03.010Z|00582|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059245-pz5s2 down in Southbound
2025-04-02T00:45:34.007312945Z 2025-04-02T00:45:34.007Z|00583|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T01:00:00.554556840Z 2025-04-02T01:00:00.552Z|00584|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059260-9z45j for this chassis.
2025-04-02T01:00:00.554556840Z 2025-04-02T01:00:00.552Z|00585|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059260-9z45j: Claiming 0a:58:0a:81:02:4b 10.129.2.75
2025-04-02T01:00:00.581511953Z 2025-04-02T01:00:00.581Z|00586|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059260-9z45j ovn-installed in OVS
2025-04-02T01:00:00.581556152Z 2025-04-02T01:00:00.581Z|00587|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059260-9z45j up in Southbound
2025-04-02T01:00:02.718224293Z 2025-04-02T01:00:02.718Z|00588|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059260-9z45j from this chassis (sb_readonly=0)
2025-04-02T01:00:02.718288413Z 2025-04-02T01:00:02.718Z|00589|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059260-9z45j down in Southbound
2025-04-02T01:00:33.706359540Z 2025-04-02T01:00:33.706Z|00590|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T01:15:00.583207660Z 2025-04-02T01:15:00.583Z|00591|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059275-gzfbx for this chassis.
2025-04-02T01:15:00.583813312Z 2025-04-02T01:15:00.583Z|00592|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059275-gzfbx: Claiming 0a:58:0a:81:02:4c 10.129.2.76
2025-04-02T01:15:00.613787471Z 2025-04-02T01:15:00.613Z|00593|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059275-gzfbx ovn-installed in OVS
2025-04-02T01:15:00.613818290Z 2025-04-02T01:15:00.613Z|00594|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059275-gzfbx up in Southbound
2025-04-02T01:15:02.357901897Z 2025-04-02T01:15:02.354Z|00595|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059275-gzfbx from this chassis (sb_readonly=0)
2025-04-02T01:15:02.357901897Z 2025-04-02T01:15:02.354Z|00596|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059275-gzfbx down in Southbound
2025-04-02T01:15:32.792079351Z 2025-04-02T01:15:32.791Z|00597|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T01:30:00.576613814Z 2025-04-02T01:30:00.572Z|00598|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059290-gj4s9 for this chassis.
2025-04-02T01:30:00.576613814Z 2025-04-02T01:30:00.572Z|00599|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059290-gj4s9: Claiming 0a:58:0a:81:02:4d 10.129.2.77
2025-04-02T01:30:00.599110989Z 2025-04-02T01:30:00.599Z|00600|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059290-gj4s9 ovn-installed in OVS
2025-04-02T01:30:00.599110989Z 2025-04-02T01:30:00.599Z|00601|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059290-gj4s9 up in Southbound
2025-04-02T01:30:02.052931345Z 2025-04-02T01:30:02.052Z|00602|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059290-gj4s9 from this chassis (sb_readonly=0)
2025-04-02T01:30:02.055530068Z 2025-04-02T01:30:02.055Z|00603|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059290-gj4s9 down in Southbound
2025-04-02T01:30:32.786648784Z 2025-04-02T01:30:32.786Z|00604|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-02T01:45:00.678244276Z 2025-04-02T01:45:00.678Z|00605|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059305-xf6d8 for this chassis.
2025-04-02T01:45:00.678280806Z 2025-04-02T01:45:00.678Z|00606|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059305-xf6d8: Claiming 0a:58:0a:81:02:4e 10.129.2.78
2025-04-02T01:45:00.712659847Z 2025-04-02T01:45:00.712Z|00607|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059305-xf6d8 ovn-installed in OVS
2025-04-02T01:45:00.712659847Z 2025-04-02T01:45:00.712Z|00608|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059305-xf6d8 up in Southbound
2025-04-02T01:45:02.801246871Z 2025-04-02T01:45:02.801Z|00609|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059305-xf6d8 from this chassis (sb_readonly=0)
2025-04-02T01:45:02.801288911Z 2025-04-02T01:45:02.801Z|00610|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059305-xf6d8 down in Southbound
2025-04-02T01:45:33.811735411Z 2025-04-02T01:45:33.811Z|00611|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T02:00:00.588212202Z 2025-04-02T02:00:00.588Z|00612|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059320-5mxlv for this chassis.
2025-04-02T02:00:00.589002440Z 2025-04-02T02:00:00.588Z|00613|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059320-5mxlv: Claiming 0a:58:0a:81:02:4f 10.129.2.79
2025-04-02T02:00:00.616281053Z 2025-04-02T02:00:00.616Z|00614|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059320-5mxlv ovn-installed in OVS
2025-04-02T02:00:00.616281053Z 2025-04-02T02:00:00.616Z|00615|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059320-5mxlv up in Southbound
2025-04-02T02:00:02.556829318Z 2025-04-02T02:00:02.556Z|00616|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059320-5mxlv from this chassis (sb_readonly=0)
2025-04-02T02:00:02.558504553Z 2025-04-02T02:00:02.558Z|00617|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059320-5mxlv down in Southbound
2025-04-02T02:00:32.793621014Z 2025-04-02T02:00:32.793Z|00618|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T02:04:45.973736042Z 2025-04-02T02:04:45.973Z|00619|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T02:15:00.893148352Z 2025-04-02T02:15:00.893Z|00620|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059335-sjbps for this chassis.
2025-04-02T02:15:00.893185333Z 2025-04-02T02:15:00.893Z|00621|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059335-sjbps: Claiming 0a:58:0a:81:02:50 10.129.2.80
2025-04-02T02:15:00.921173505Z 2025-04-02T02:15:00.921Z|00622|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059335-sjbps ovn-installed in OVS
2025-04-02T02:15:00.921173505Z 2025-04-02T02:15:00.921Z|00623|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059335-sjbps up in Southbound
2025-04-02T02:15:03.285552295Z 2025-04-02T02:15:03.284Z|00624|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059335-sjbps from this chassis (sb_readonly=0)
2025-04-02T02:15:03.285552295Z 2025-04-02T02:15:03.284Z|00625|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059335-sjbps down in Southbound
2025-04-02T02:15:34.272702090Z 2025-04-02T02:15:34.272Z|00626|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T02:30:00.569824959Z 2025-04-02T02:30:00.568Z|00627|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059350-w4nvp for this chassis.
2025-04-02T02:30:00.569824959Z 2025-04-02T02:30:00.568Z|00628|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059350-w4nvp: Claiming 0a:58:0a:81:02:51 10.129.2.81
2025-04-02T02:30:00.602253376Z 2025-04-02T02:30:00.602Z|00629|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059350-w4nvp ovn-installed in OVS
2025-04-02T02:30:00.602336674Z 2025-04-02T02:30:00.602Z|00630|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059350-w4nvp up in Southbound
2025-04-02T02:30:01.960468349Z 2025-04-02T02:30:01.960Z|00631|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059350-w4nvp from this chassis (sb_readonly=0)
2025-04-02T02:30:01.961017821Z 2025-04-02T02:30:01.960Z|00632|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059350-w4nvp down in Southbound
2025-04-02T02:30:32.788640038Z 2025-04-02T02:30:32.788Z|00633|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T02:45:00.659657715Z 2025-04-02T02:45:00.659Z|00634|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059365-ll5s7 for this chassis.
2025-04-02T02:45:00.659712394Z 2025-04-02T02:45:00.659Z|00635|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059365-ll5s7: Claiming 0a:58:0a:81:02:52 10.129.2.82
2025-04-02T02:45:00.687131684Z 2025-04-02T02:45:00.687Z|00636|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059365-ll5s7 ovn-installed in OVS
2025-04-02T02:45:00.687176314Z 2025-04-02T02:45:00.687Z|00637|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059365-ll5s7 up in Southbound
2025-04-02T02:45:02.672485932Z 2025-04-02T02:45:02.670Z|00638|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059365-ll5s7 from this chassis (sb_readonly=0)
2025-04-02T02:45:02.672485932Z 2025-04-02T02:45:02.670Z|00639|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059365-ll5s7 down in Southbound
2025-04-02T02:45:33.662592645Z 2025-04-02T02:45:33.662Z|00640|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T03:00:00.593435645Z 2025-04-02T03:00:00.593Z|00641|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059380-vbwr7 for this chassis.
2025-04-02T03:00:00.594306552Z 2025-04-02T03:00:00.594Z|00642|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059380-vbwr7: Claiming 0a:58:0a:81:02:53 10.129.2.83
2025-04-02T03:00:00.624086438Z 2025-04-02T03:00:00.623Z|00643|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059380-vbwr7 ovn-installed in OVS
2025-04-02T03:00:00.624086438Z 2025-04-02T03:00:00.623Z|00644|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059380-vbwr7 up in Southbound
2025-04-02T03:00:02.371125467Z 2025-04-02T03:00:02.371Z|00645|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059380-vbwr7 from this chassis (sb_readonly=0)
2025-04-02T03:00:02.371158756Z 2025-04-02T03:00:02.371Z|00646|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059380-vbwr7 down in Southbound
2025-04-02T03:00:32.804976642Z 2025-04-02T03:00:32.804Z|00647|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-02T03:15:00.599740876Z 2025-04-02T03:15:00.599Z|00648|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059395-g9s94 for this chassis.
2025-04-02T03:15:00.599775915Z 2025-04-02T03:15:00.599Z|00649|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059395-g9s94: Claiming 0a:58:0a:81:02:54 10.129.2.84
2025-04-02T03:15:00.627544671Z 2025-04-02T03:15:00.627Z|00650|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059395-g9s94 ovn-installed in OVS
2025-04-02T03:15:00.627577770Z 2025-04-02T03:15:00.627Z|00651|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059395-g9s94 up in Southbound
2025-04-02T03:15:02.114686975Z 2025-04-02T03:15:02.112Z|00652|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059395-g9s94 from this chassis (sb_readonly=0)
2025-04-02T03:15:02.114686975Z 2025-04-02T03:15:02.112Z|00653|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059395-g9s94 down in Southbound
2025-04-02T03:15:32.805772899Z 2025-04-02T03:15:32.805Z|00654|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-02T03:30:00.552649883Z 2025-04-02T03:30:00.552Z|00655|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059410-xrw6f for this chassis.
2025-04-02T03:30:00.552649883Z 2025-04-02T03:30:00.552Z|00656|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059410-xrw6f: Claiming 0a:58:0a:81:02:55 10.129.2.85
2025-04-02T03:30:00.578811414Z 2025-04-02T03:30:00.578Z|00657|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059410-xrw6f ovn-installed in OVS
2025-04-02T03:30:00.578811414Z 2025-04-02T03:30:00.578Z|00658|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059410-xrw6f up in Southbound
2025-04-02T03:30:02.825341824Z 2025-04-02T03:30:02.825Z|00659|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059410-xrw6f from this chassis (sb_readonly=0)
2025-04-02T03:30:02.825341824Z 2025-04-02T03:30:02.825Z|00660|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059410-xrw6f down in Southbound
2025-04-02T03:30:33.818739782Z 2025-04-02T03:30:33.818Z|00661|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-02T03:38:18.307225623Z 2025-04-02T03:38:18.307Z|00662|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T03:45:00.646826589Z 2025-04-02T03:45:00.646Z|00663|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059425-nks2p for this chassis.
2025-04-02T03:45:00.646826589Z 2025-04-02T03:45:00.646Z|00664|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059425-nks2p: Claiming 0a:58:0a:81:02:56 10.129.2.86
2025-04-02T03:45:00.673179607Z 2025-04-02T03:45:00.673Z|00665|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059425-nks2p ovn-installed in OVS
2025-04-02T03:45:00.673179607Z 2025-04-02T03:45:00.673Z|00666|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059425-nks2p up in Southbound
2025-04-02T03:45:02.538604245Z 2025-04-02T03:45:02.538Z|00667|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059425-nks2p from this chassis (sb_readonly=0)
2025-04-02T03:45:02.538670603Z 2025-04-02T03:45:02.538Z|00668|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059425-nks2p down in Southbound
2025-04-02T03:45:32.796585876Z 2025-04-02T03:45:32.796Z|00669|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T04:00:00.599557343Z 2025-04-02T04:00:00.599Z|00670|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059440-rl95t for this chassis.
2025-04-02T04:00:00.599592244Z 2025-04-02T04:00:00.599Z|00671|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059440-rl95t: Claiming 0a:58:0a:81:02:57 10.129.2.87
2025-04-02T04:00:00.625639186Z 2025-04-02T04:00:00.625Z|00672|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059440-rl95t ovn-installed in OVS
2025-04-02T04:00:00.625678735Z 2025-04-02T04:00:00.625Z|00673|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059440-rl95t up in Southbound
2025-04-02T04:00:02.265905533Z 2025-04-02T04:00:02.264Z|00674|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059440-rl95t from this chassis (sb_readonly=0)
2025-04-02T04:00:02.265905533Z 2025-04-02T04:00:02.264Z|00675|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059440-rl95t down in Southbound
2025-04-02T04:00:32.787830017Z 2025-04-02T04:00:32.787Z|00676|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T04:04:47.312105277Z 2025-04-02T04:04:47.311Z|00677|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T04:15:00.559902966Z 2025-04-02T04:15:00.558Z|00678|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059455-wrwvb for this chassis.
2025-04-02T04:15:00.559902966Z 2025-04-02T04:15:00.558Z|00679|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059455-wrwvb: Claiming 0a:58:0a:81:02:58 10.129.2.88
2025-04-02T04:15:00.585465955Z 2025-04-02T04:15:00.585Z|00680|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059455-wrwvb ovn-installed in OVS
2025-04-02T04:15:00.585503204Z 2025-04-02T04:15:00.585Z|00681|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059455-wrwvb up in Southbound
2025-04-02T04:15:02.992298381Z 2025-04-02T04:15:02.992Z|00682|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059455-wrwvb from this chassis (sb_readonly=0)
2025-04-02T04:15:02.993786489Z 2025-04-02T04:15:02.993Z|00683|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059455-wrwvb down in Southbound
2025-04-02T04:15:34.007944538Z 2025-04-02T04:15:34.007Z|00684|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T04:30:00.586389759Z 2025-04-02T04:30:00.583Z|00685|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059470-58p7z for this chassis.
2025-04-02T04:30:00.586389759Z 2025-04-02T04:30:00.583Z|00686|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059470-58p7z: Claiming 0a:58:0a:81:02:59 10.129.2.89
2025-04-02T04:30:00.619699632Z 2025-04-02T04:30:00.618Z|00687|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059470-58p7z ovn-installed in OVS
2025-04-02T04:30:00.619699632Z 2025-04-02T04:30:00.618Z|00688|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059470-58p7z up in Southbound
2025-04-02T04:30:02.627959012Z 2025-04-02T04:30:02.627Z|00689|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059470-58p7z from this chassis (sb_readonly=0)
2025-04-02T04:30:02.628024431Z 2025-04-02T04:30:02.628Z|00690|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059470-58p7z down in Southbound
2025-04-02T04:30:32.785520122Z 2025-04-02T04:30:32.785Z|00691|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-02T04:45:00.655167302Z 2025-04-02T04:45:00.651Z|00692|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059485-9jkwx for this chassis.
2025-04-02T04:45:00.655167302Z 2025-04-02T04:45:00.651Z|00693|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059485-9jkwx: Claiming 0a:58:0a:81:02:5a 10.129.2.90
2025-04-02T04:45:00.678010892Z 2025-04-02T04:45:00.677Z|00694|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059485-9jkwx ovn-installed in OVS
2025-04-02T04:45:00.678010892Z 2025-04-02T04:45:00.677Z|00695|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059485-9jkwx up in Southbound
2025-04-02T04:45:03.274984760Z 2025-04-02T04:45:03.272Z|00696|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059485-9jkwx from this chassis (sb_readonly=0)
2025-04-02T04:45:03.274984760Z 2025-04-02T04:45:03.272Z|00697|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059485-9jkwx down in Southbound
2025-04-02T04:45:34.272199882Z 2025-04-02T04:45:34.272Z|00698|memory_trim|INFO|Detected inactivity (last active 30000 ms ago): trimming memory
2025-04-02T05:00:00.878660019Z 2025-04-02T05:00:00.878Z|00699|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059500-b2v2v for this chassis.
2025-04-02T05:00:00.878707229Z 2025-04-02T05:00:00.878Z|00700|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059500-b2v2v: Claiming 0a:58:0a:81:02:5b 10.129.2.91
2025-04-02T05:00:00.908062240Z 2025-04-02T05:00:00.907Z|00701|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059500-b2v2v ovn-installed in OVS
2025-04-02T05:00:00.908113339Z 2025-04-02T05:00:00.908Z|00702|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059500-b2v2v up in Southbound
2025-04-02T05:00:02.972156027Z 2025-04-02T05:00:02.971Z|00703|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059500-b2v2v from this chassis (sb_readonly=0)
2025-04-02T05:00:02.974212716Z 2025-04-02T05:00:02.972Z|00704|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059500-b2v2v down in Southbound
