2025-03-31T20:21:35.392745444Z ++ K8S_NODE=host-10-13-2-160
2025-03-31T20:21:35.392819674Z ++ [[ -n host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ [[ -f /env/host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:35.392819674Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:35.392819674Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:35.392830694Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:35.392830694Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:35.392841054Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:35.392848304Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:35.392871004Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:35.392877044Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:35.392882664Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:35.394393984Z + start-ovn-controller info
2025-03-31T20:21:35.394408944Z + local log_level=info
2025-03-31T20:21:35.394415114Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:35.394769932Z ++ date -Iseconds
2025-03-31T20:21:35.396161554Z + echo '2025-03-31T20:21:35+00:00 - starting ovn-controller'
2025-03-31T20:21:35.396202983Z 2025-03-31T20:21:35+00:00 - starting ovn-controller
2025-03-31T20:21:35.396313193Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-03-31T20:25:43.110843997Z 2025-03-31T20:25:43.110Z|00131|binding|INFO|Releasing lport openshift-etcd_installer-3-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:25:43.110843997Z 2025-03-31T20:25:43.110Z|00132|binding|INFO|Setting lport openshift-etcd_installer-3-host-10-13-2-160 down in Southbound
2025-03-31T20:25:49.642692042Z 2025-03-31T20:25:49.642Z|00133|binding|INFO|Claiming lport openshift-etcd_etcd-guard-host-10-13-2-160 for this chassis.
2025-03-31T20:25:49.642692042Z 2025-03-31T20:25:49.642Z|00134|binding|INFO|openshift-etcd_etcd-guard-host-10-13-2-160: Claiming 0a:58:0a:81:00:1a 10.129.0.26
2025-03-31T20:25:49.674740115Z 2025-03-31T20:25:49.674Z|00135|binding|INFO|Setting lport openshift-etcd_etcd-guard-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:25:49.674740115Z 2025-03-31T20:25:49.674Z|00136|binding|INFO|Setting lport openshift-etcd_etcd-guard-host-10-13-2-160 up in Southbound
2025-03-31T20:26:10.099015735Z 2025-03-31T20:26:10.098Z|00137|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-7f77788464-pgzz9 for this chassis.
2025-03-31T20:26:10.099052065Z 2025-03-31T20:26:10.099Z|00138|binding|INFO|openshift-route-controller-manager_route-controller-manager-7f77788464-pgzz9: Claiming 0a:58:0a:81:00:1b 10.129.0.27
2025-03-31T20:26:10.132101541Z 2025-03-31T20:26:10.132Z|00139|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-7f77788464-pgzz9 ovn-installed in OVS
2025-03-31T20:26:10.132136861Z 2025-03-31T20:26:10.132Z|00140|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-7f77788464-pgzz9 up in Southbound
2025-03-31T20:26:10.137492838Z 2025-03-31T20:26:10.137Z|00141|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-85d4d8b4-8lbn7 for this chassis.
2025-03-31T20:26:10.138268863Z 2025-03-31T20:26:10.138Z|00142|binding|INFO|openshift-controller-manager_controller-manager-85d4d8b4-8lbn7: Claiming 0a:58:0a:81:00:1c 10.129.0.28
2025-03-31T20:26:10.166471800Z 2025-03-31T20:26:10.166Z|00143|binding|INFO|Setting lport openshift-controller-manager_controller-manager-85d4d8b4-8lbn7 ovn-installed in OVS
2025-03-31T20:26:10.166505799Z 2025-03-31T20:26:10.166Z|00144|binding|INFO|Setting lport openshift-controller-manager_controller-manager-85d4d8b4-8lbn7 up in Southbound
2025-03-31T20:26:15.762622953Z 2025-03-31T20:26:15.762Z|00145|binding|INFO|Claiming lport openshift-ingress-canary_ingress-canary-bqmzg for this chassis.
2025-03-31T20:26:15.762622953Z 2025-03-31T20:26:15.762Z|00146|binding|INFO|openshift-ingress-canary_ingress-canary-bqmzg: Claiming 0a:58:0a:81:00:1e 10.129.0.30
2025-03-31T20:26:15.798203013Z 2025-03-31T20:26:15.798Z|00147|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-bqmzg up in Southbound
2025-03-31T20:26:15.799158538Z 2025-03-31T20:26:15.799Z|00148|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-bqmzg ovn-installed in OVS
2025-03-31T20:26:56.917103141Z 2025-03-31T20:26:56.917Z|00149|binding|INFO|Claiming lport openshift-kube-apiserver_installer-3-host-10-13-2-160 for this chassis.
2025-03-31T20:26:56.917147431Z 2025-03-31T20:26:56.917Z|00150|binding|INFO|openshift-kube-apiserver_installer-3-host-10-13-2-160: Claiming 0a:58:0a:81:00:1f 10.129.0.31
2025-03-31T20:26:56.947578734Z 2025-03-31T20:26:56.947Z|00151|binding|INFO|Setting lport openshift-kube-apiserver_installer-3-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:26:56.947578734Z 2025-03-31T20:26:56.947Z|00152|binding|INFO|Setting lport openshift-kube-apiserver_installer-3-host-10-13-2-160 up in Southbound
2025-03-31T20:27:03.673064289Z 2025-03-31T20:27:03.673Z|00153|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-djkld for this chassis.
2025-03-31T20:27:03.673064289Z 2025-03-31T20:27:03.673Z|00154|binding|INFO|openshift-marketplace_redhat-marketplace-djkld: Claiming 0a:58:0a:81:00:20 10.129.0.32
2025-03-31T20:27:03.700943577Z 2025-03-31T20:27:03.700Z|00155|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-djkld ovn-installed in OVS
2025-03-31T20:27:03.700984517Z 2025-03-31T20:27:03.700Z|00156|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-djkld up in Southbound
2025-03-31T20:27:15.414376907Z 2025-03-31T20:27:15.414Z|00157|binding|INFO|Claiming lport openshift-kube-controller-manager_revision-pruner-6-host-10-13-2-160 for this chassis.
2025-03-31T20:27:15.414376907Z 2025-03-31T20:27:15.414Z|00158|binding|INFO|openshift-kube-controller-manager_revision-pruner-6-host-10-13-2-160: Claiming 0a:58:0a:81:00:21 10.129.0.33
2025-03-31T20:27:15.442386655Z 2025-03-31T20:27:15.442Z|00159|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-6-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:27:15.442386655Z 2025-03-31T20:27:15.442Z|00160|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-6-host-10-13-2-160 up in Southbound
2025-03-31T20:27:17.127343638Z 2025-03-31T20:27:17.127Z|00161|binding|INFO|Claiming lport openshift-kube-apiserver_installer-4-host-10-13-2-160 for this chassis.
2025-03-31T20:27:17.127343638Z 2025-03-31T20:27:17.127Z|00162|binding|INFO|openshift-kube-apiserver_installer-4-host-10-13-2-160: Claiming 0a:58:0a:81:00:22 10.129.0.34
2025-03-31T20:27:17.156434950Z 2025-03-31T20:27:17.156Z|00163|binding|INFO|Setting lport openshift-kube-apiserver_installer-4-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:27:17.156434950Z 2025-03-31T20:27:17.156Z|00164|binding|INFO|Setting lport openshift-kube-apiserver_installer-4-host-10-13-2-160 up in Southbound
2025-03-31T20:27:24.019144070Z 2025-03-31T20:27:24.019Z|00165|binding|INFO|Releasing lport openshift-route-controller-manager_route-controller-manager-7f77788464-pgzz9 from this chassis (sb_readonly=0)
2025-03-31T20:27:24.019144070Z 2025-03-31T20:27:24.019Z|00166|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-7f77788464-pgzz9 down in Southbound
2025-03-31T20:27:25.382188484Z 2025-03-31T20:27:25.382Z|00167|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-8595b548cf-tng4x for this chassis.
2025-03-31T20:27:25.382188484Z 2025-03-31T20:27:25.382Z|00168|binding|INFO|openshift-route-controller-manager_route-controller-manager-8595b548cf-tng4x: Claiming 0a:58:0a:81:00:23 10.129.0.35
2025-03-31T20:27:25.410755679Z 2025-03-31T20:27:25.410Z|00169|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-8595b548cf-tng4x ovn-installed in OVS
2025-03-31T20:27:25.410798788Z 2025-03-31T20:27:25.410Z|00170|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-8595b548cf-tng4x up in Southbound
2025-03-31T20:27:27.805682916Z 2025-03-31T20:27:27.805Z|00171|binding|INFO|Releasing lport openshift-kube-apiserver_installer-3-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:27:27.805682916Z 2025-03-31T20:27:27.805Z|00172|binding|INFO|Setting lport openshift-kube-apiserver_installer-3-host-10-13-2-160 down in Southbound
2025-03-31T20:27:43.547288745Z 2025-03-31T20:27:43.546Z|00173|binding|INFO|Releasing lport openshift-kube-controller-manager_revision-pruner-6-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:27:43.547288745Z 2025-03-31T20:27:43.546Z|00174|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-6-host-10-13-2-160 down in Southbound
2025-03-31T20:27:57.727653736Z 2025-03-31T20:27:57.727Z|00175|binding|INFO|Releasing lport openshift-marketplace_community-operators-hlxcj from this chassis (sb_readonly=0)
2025-03-31T20:27:57.727731356Z 2025-03-31T20:27:57.727Z|00176|binding|INFO|Setting lport openshift-marketplace_community-operators-hlxcj down in Southbound
2025-03-31T20:28:06.671769117Z 2025-03-31T20:28:06.671Z|00177|binding|INFO|Releasing lport openshift-kube-apiserver_installer-4-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:28:06.671831537Z 2025-03-31T20:28:06.671Z|00178|binding|INFO|Setting lport openshift-kube-apiserver_installer-4-host-10-13-2-160 down in Southbound
2025-03-31T20:28:10.709798550Z 2025-03-31T20:28:10.709Z|00179|binding|INFO|Releasing lport openshift-apiserver_apiserver-66ff9cd86f-z8bhl from this chassis (sb_readonly=0)
2025-03-31T20:28:10.709798550Z 2025-03-31T20:28:10.709Z|00180|binding|INFO|Setting lport openshift-apiserver_apiserver-66ff9cd86f-z8bhl down in Southbound
2025-03-31T20:28:11.855177868Z 2025-03-31T20:28:11.855Z|00181|binding|INFO|Claiming lport openshift-apiserver_apiserver-7c78cfb786-p9t7f for this chassis.
2025-03-31T20:28:11.855177868Z 2025-03-31T20:28:11.855Z|00182|binding|INFO|openshift-apiserver_apiserver-7c78cfb786-p9t7f: Claiming 0a:58:0a:81:00:24 10.129.0.36
2025-03-31T20:28:11.885472425Z 2025-03-31T20:28:11.885Z|00183|binding|INFO|Setting lport openshift-apiserver_apiserver-7c78cfb786-p9t7f up in Southbound
2025-03-31T20:28:11.887142685Z 2025-03-31T20:28:11.887Z|00184|binding|INFO|Setting lport openshift-apiserver_apiserver-7c78cfb786-p9t7f ovn-installed in OVS
2025-03-31T20:28:14.251095485Z 2025-03-31T20:28:14.251Z|00185|binding|INFO|Claiming lport openshift-kube-apiserver_kube-apiserver-guard-host-10-13-2-160 for this chassis.
2025-03-31T20:28:14.251095485Z 2025-03-31T20:28:14.251Z|00186|binding|INFO|openshift-kube-apiserver_kube-apiserver-guard-host-10-13-2-160: Claiming 0a:58:0a:81:00:25 10.129.0.37
2025-03-31T20:28:14.280950674Z 2025-03-31T20:28:14.280Z|00187|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:28:14.280950674Z 2025-03-31T20:28:14.280Z|00188|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-host-10-13-2-160 up in Southbound
2025-03-31T20:28:21.334980594Z 2025-03-31T20:28:21.334Z|00189|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-6-host-10-13-2-160 for this chassis.
2025-03-31T20:28:21.334980594Z 2025-03-31T20:28:21.334Z|00190|binding|INFO|openshift-kube-controller-manager_installer-6-host-10-13-2-160: Claiming 0a:58:0a:81:00:26 10.129.0.38
2025-03-31T20:28:21.362918615Z 2025-03-31T20:28:21.362Z|00191|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:28:21.362918615Z 2025-03-31T20:28:21.362Z|00192|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-host-10-13-2-160 up in Southbound
2025-03-31T20:28:28.025266070Z 2025-03-31T20:28:28.025Z|00193|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-9578fd6d-b5l9x from this chassis (sb_readonly=0)
2025-03-31T20:28:28.025266070Z 2025-03-31T20:28:28.025Z|00194|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-9578fd6d-b5l9x down in Southbound
2025-03-31T20:28:28.543092958Z 2025-03-31T20:28:28.543Z|00195|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-7494564678-4s558 for this chassis.
2025-03-31T20:28:28.543092958Z 2025-03-31T20:28:28.543Z|00196|binding|INFO|openshift-oauth-apiserver_apiserver-7494564678-4s558: Claiming 0a:58:0a:81:00:27 10.129.0.39
2025-03-31T20:28:28.571347616Z 2025-03-31T20:28:28.571Z|00197|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7494564678-4s558 ovn-installed in OVS
2025-03-31T20:28:28.571347616Z 2025-03-31T20:28:28.571Z|00198|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7494564678-4s558 up in Southbound
2025-03-31T20:28:42.917650721Z 2025-03-31T20:28:42.917Z|00199|binding|INFO|Claiming lport openshift-console_downloads-7d44654cc8-mlhck for this chassis.
2025-03-31T20:28:42.917650721Z 2025-03-31T20:28:42.917Z|00200|binding|INFO|openshift-console_downloads-7d44654cc8-mlhck: Claiming 0a:58:0a:81:00:28 10.129.0.40
2025-03-31T20:28:42.954543700Z 2025-03-31T20:28:42.954Z|00201|binding|INFO|Setting lport openshift-console_downloads-7d44654cc8-mlhck ovn-installed in OVS
2025-03-31T20:28:42.954543700Z 2025-03-31T20:28:42.954Z|00202|binding|INFO|Setting lport openshift-console_downloads-7d44654cc8-mlhck up in Southbound
2025-03-31T20:28:44.273830274Z 2025-03-31T20:28:44.273Z|00203|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-6-host-10-13-2-160 for this chassis.
2025-03-31T20:28:44.273830274Z 2025-03-31T20:28:44.273Z|00204|binding|INFO|openshift-kube-scheduler_revision-pruner-6-host-10-13-2-160: Claiming 0a:58:0a:81:00:29 10.129.0.41
2025-03-31T20:28:44.310229606Z 2025-03-31T20:28:44.310Z|00205|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:28:44.310229606Z 2025-03-31T20:28:44.310Z|00206|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-host-10-13-2-160 up in Southbound
2025-03-31T20:28:46.549728187Z 2025-03-31T20:28:46.549Z|00207|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-host-10-13-2-160 for this chassis.
2025-03-31T20:28:46.549728187Z 2025-03-31T20:28:46.549Z|00208|binding|INFO|openshift-kube-controller-manager_installer-7-host-10-13-2-160: Claiming 0a:58:0a:81:00:2a 10.129.0.42
2025-03-31T20:28:46.586004420Z 2025-03-31T20:28:46.585Z|00209|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:28:46.586004420Z 2025-03-31T20:28:46.585Z|00210|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-host-10-13-2-160 up in Southbound
2025-03-31T20:28:46.731727426Z 2025-03-31T20:28:46.731Z|00211|binding|INFO|Claiming lport openshift-kube-controller-manager_revision-pruner-7-host-10-13-2-160 for this chassis.
2025-03-31T20:28:46.731727426Z 2025-03-31T20:28:46.731Z|00212|binding|INFO|openshift-kube-controller-manager_revision-pruner-7-host-10-13-2-160: Claiming 0a:58:0a:81:00:2b 10.129.0.43
2025-03-31T20:28:46.768458416Z 2025-03-31T20:28:46.768Z|00213|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-host-10-13-2-160 up in Southbound
2025-03-31T20:28:46.768849314Z 2025-03-31T20:28:46.768Z|00214|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:28:48.822537118Z 2025-03-31T20:28:48.822Z|00215|binding|INFO|Releasing lport openshift-kube-controller-manager_revision-pruner-7-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:28:48.822537118Z 2025-03-31T20:28:48.822Z|00216|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-host-10-13-2-160 down in Southbound
2025-03-31T20:28:52.442324013Z 2025-03-31T20:28:52.442Z|00217|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-6-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:28:52.442324013Z 2025-03-31T20:28:52.442Z|00218|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-host-10-13-2-160 down in Southbound
2025-03-31T20:28:52.643990279Z 2025-03-31T20:28:52.643Z|00219|binding|INFO|Claiming lport openshift-monitoring_monitoring-plugin-774f784c56-6wtk2 for this chassis.
2025-03-31T20:28:52.643990279Z 2025-03-31T20:28:52.643Z|00220|binding|INFO|openshift-monitoring_monitoring-plugin-774f784c56-6wtk2: Claiming 0a:58:0a:81:00:2c 10.129.0.44
2025-03-31T20:28:52.688677734Z 2025-03-31T20:28:52.688Z|00221|binding|INFO|Setting lport openshift-monitoring_monitoring-plugin-774f784c56-6wtk2 ovn-installed in OVS
2025-03-31T20:28:52.688677734Z 2025-03-31T20:28:52.688Z|00222|binding|INFO|Setting lport openshift-monitoring_monitoring-plugin-774f784c56-6wtk2 up in Southbound
2025-03-31T20:28:54.633198932Z 2025-03-31T20:28:54.633Z|00223|binding|INFO|Releasing lport openshift-monitoring_prometheus-adapter-687bd5f5d5-852lw from this chassis (sb_readonly=0)
2025-03-31T20:28:54.633239732Z 2025-03-31T20:28:54.633Z|00224|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-687bd5f5d5-852lw down in Southbound
2025-03-31T20:28:55.714902335Z 2025-03-31T20:28:55.714Z|00225|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-78657bc8c7-sckmq for this chassis.
2025-03-31T20:28:55.714902335Z 2025-03-31T20:28:55.714Z|00226|binding|INFO|openshift-authentication_oauth-openshift-78657bc8c7-sckmq: Claiming 0a:58:0a:81:00:2d 10.129.0.45
2025-03-31T20:28:55.759450391Z 2025-03-31T20:28:55.759Z|00227|binding|INFO|Setting lport openshift-authentication_oauth-openshift-78657bc8c7-sckmq up in Southbound
2025-03-31T20:28:55.760669773Z 2025-03-31T20:28:55.760Z|00228|binding|INFO|Setting lport openshift-authentication_oauth-openshift-78657bc8c7-sckmq ovn-installed in OVS
2025-03-31T20:28:56.611687786Z 2025-03-31T20:28:56.611Z|00229|binding|INFO|Claiming lport openshift-console_console-7bb5586f9f-zjcc9 for this chassis.
2025-03-31T20:28:56.611687786Z 2025-03-31T20:28:56.611Z|00230|binding|INFO|openshift-console_console-7bb5586f9f-zjcc9: Claiming 0a:58:0a:81:00:2e 10.129.0.46
2025-03-31T20:28:56.663118241Z 2025-03-31T20:28:56.662Z|00231|binding|INFO|Setting lport openshift-console_console-7bb5586f9f-zjcc9 ovn-installed in OVS
2025-03-31T20:28:56.663604808Z 2025-03-31T20:28:56.663Z|00232|binding|INFO|Setting lport openshift-console_console-7bb5586f9f-zjcc9 up in Southbound
2025-03-31T20:28:56.903739645Z 2025-03-31T20:28:56.903Z|00233|binding|INFO|Claiming lport openshift-monitoring_prometheus-adapter-5d696c69f5-2sv5m for this chassis.
2025-03-31T20:28:56.903739645Z 2025-03-31T20:28:56.903Z|00234|binding|INFO|openshift-monitoring_prometheus-adapter-5d696c69f5-2sv5m: Claiming 0a:58:0a:81:00:2f 10.129.0.47
2025-03-31T20:28:56.953720189Z 2025-03-31T20:28:56.953Z|00235|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-5d696c69f5-2sv5m ovn-installed in OVS
2025-03-31T20:28:56.953754469Z 2025-03-31T20:28:56.953Z|00236|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-5d696c69f5-2sv5m up in Southbound
2025-03-31T20:28:58.894484259Z 2025-03-31T20:28:58.894Z|00237|binding|INFO|Claiming lport openshift-monitoring_alertmanager-main-1 for this chassis.
2025-03-31T20:28:58.894516198Z 2025-03-31T20:28:58.894Z|00238|binding|INFO|openshift-monitoring_alertmanager-main-1: Claiming 0a:58:0a:81:00:30 10.129.0.48
2025-03-31T20:28:58.939185993Z 2025-03-31T20:28:58.939Z|00239|binding|INFO|Setting lport openshift-monitoring_alertmanager-main-1 ovn-installed in OVS
2025-03-31T20:28:58.939220833Z 2025-03-31T20:28:58.939Z|00240|binding|INFO|Setting lport openshift-monitoring_alertmanager-main-1 up in Southbound
2025-03-31T20:28:59.799080455Z 2025-03-31T20:28:59.799Z|00241|binding|INFO|Claiming lport openshift-monitoring_thanos-querier-576fbfc76c-hcfvl for this chassis.
2025-03-31T20:28:59.799122565Z 2025-03-31T20:28:59.799Z|00242|binding|INFO|openshift-monitoring_thanos-querier-576fbfc76c-hcfvl: Claiming 0a:58:0a:81:00:31 10.129.0.49
2025-03-31T20:28:59.852432730Z 2025-03-31T20:28:59.852Z|00243|binding|INFO|Setting lport openshift-monitoring_thanos-querier-576fbfc76c-hcfvl up in Southbound
2025-03-31T20:28:59.854225340Z 2025-03-31T20:28:59.854Z|00244|binding|INFO|Setting lport openshift-monitoring_thanos-querier-576fbfc76c-hcfvl ovn-installed in OVS
2025-03-31T20:29:04.086336374Z 2025-03-31T20:29:04.086Z|00245|binding|INFO|Claiming lport openshift-monitoring_prometheus-k8s-1 for this chassis.
2025-03-31T20:29:04.086376173Z 2025-03-31T20:29:04.086Z|00246|binding|INFO|openshift-monitoring_prometheus-k8s-1: Claiming 0a:58:0a:81:00:32 10.129.0.50
2025-03-31T20:29:04.145026598Z 2025-03-31T20:29:04.144Z|00247|binding|INFO|Setting lport openshift-monitoring_prometheus-k8s-1 ovn-installed in OVS
2025-03-31T20:29:04.145068617Z 2025-03-31T20:29:04.145Z|00248|binding|INFO|Setting lport openshift-monitoring_prometheus-k8s-1 up in Southbound
2025-03-31T20:29:22.602629207Z 2025-03-31T20:29:22.602Z|00249|binding|INFO|Claiming lport openshift-kube-apiserver_installer-5-host-10-13-2-160 for this chassis.
2025-03-31T20:29:22.602629207Z 2025-03-31T20:29:22.602Z|00250|binding|INFO|openshift-kube-apiserver_installer-5-host-10-13-2-160: Claiming 0a:58:0a:81:00:33 10.129.0.51
2025-03-31T20:29:22.649884956Z 2025-03-31T20:29:22.649Z|00251|binding|INFO|Setting lport openshift-kube-apiserver_installer-5-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:29:22.649884956Z 2025-03-31T20:29:22.649Z|00252|binding|INFO|Setting lport openshift-kube-apiserver_installer-5-host-10-13-2-160 up in Southbound
2025-03-31T20:29:31.004669210Z 2025-03-31T20:29:31.004Z|00253|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-7-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:29:31.004726670Z 2025-03-31T20:29:31.004Z|00254|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-host-10-13-2-160 down in Southbound
2025-03-31T20:29:33.042559484Z 2025-03-31T20:29:33.042Z|00255|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-6-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:29:33.042559484Z 2025-03-31T20:29:33.042Z|00256|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-host-10-13-2-160 down in Southbound
2025-03-31T20:29:37.185153450Z 2025-03-31T20:29:37.185Z|00257|binding|INFO|Claiming lport openshift-kube-controller-manager_kube-controller-manager-guard-host-10-13-2-160 for this chassis.
2025-03-31T20:29:37.185153450Z 2025-03-31T20:29:37.185Z|00258|binding|INFO|openshift-kube-controller-manager_kube-controller-manager-guard-host-10-13-2-160: Claiming 0a:58:0a:81:00:34 10.129.0.52
2025-03-31T20:29:37.218236131Z 2025-03-31T20:29:37.218Z|00259|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:29:37.218236131Z 2025-03-31T20:29:37.218Z|00260|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-host-10-13-2-160 up in Southbound
2025-03-31T20:29:39.851500420Z 2025-03-31T20:29:39.851Z|00261|binding|INFO|Claiming lport openshift-kube-apiserver_installer-6-host-10-13-2-160 for this chassis.
2025-03-31T20:29:39.851500420Z 2025-03-31T20:29:39.851Z|00262|binding|INFO|openshift-kube-apiserver_installer-6-host-10-13-2-160: Claiming 0a:58:0a:81:00:35 10.129.0.53
2025-03-31T20:29:39.887751263Z 2025-03-31T20:29:39.887Z|00263|binding|INFO|Setting lport openshift-kube-apiserver_installer-6-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:29:39.887751263Z 2025-03-31T20:29:39.887Z|00264|binding|INFO|Setting lport openshift-kube-apiserver_installer-6-host-10-13-2-160 up in Southbound
2025-03-31T20:29:55.335929066Z 2025-03-31T20:29:55.335Z|00265|binding|INFO|Releasing lport openshift-kube-apiserver_installer-5-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:29:55.335929066Z 2025-03-31T20:29:55.335Z|00266|binding|INFO|Setting lport openshift-kube-apiserver_installer-5-host-10-13-2-160 down in Southbound
2025-03-31T20:29:58.343220269Z 2025-03-31T20:29:58.342Z|00267|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-86kdq from this chassis (sb_readonly=0)
2025-03-31T20:29:58.343220269Z 2025-03-31T20:29:58.342Z|00268|binding|INFO|Setting lport openshift-marketplace_redhat-operators-86kdq down in Southbound
2025-03-31T20:30:12.264486827Z 2025-03-31T20:30:12.264Z|00269|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-78657bc8c7-sckmq from this chassis (sb_readonly=0)
2025-03-31T20:30:12.264486827Z 2025-03-31T20:30:12.264Z|00270|binding|INFO|Setting lport openshift-authentication_oauth-openshift-78657bc8c7-sckmq down in Southbound
2025-03-31T20:30:29.261505742Z 2025-03-31T20:30:29.261Z|00271|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
