2025-03-31T20:21:36.770438416Z ++ K8S_NODE=host-10-13-2-89
2025-03-31T20:21:36.770438416Z ++ [[ -n host-10-13-2-89 ]]
2025-03-31T20:21:36.770438416Z ++ [[ -f /env/host-10-13-2-89 ]]
2025-03-31T20:21:36.770595633Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:36.770595633Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:36.770595633Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:36.770595633Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:36.770595633Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:36.770595633Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:36.770595633Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:36.770595633Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:36.771667163Z + start-ovn-controller info
2025-03-31T20:21:36.771667163Z + local log_level=info
2025-03-31T20:21:36.771693222Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:36.772207923Z ++ date -Iseconds
2025-03-31T20:21:36.775405990Z + echo '2025-03-31T20:21:36+00:00 - starting ovn-controller'
2025-03-31T20:21:36.775442259Z 2025-03-31T20:21:36+00:00 - starting ovn-controller
2025-03-31T20:21:36.775460150Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-03-31T20:26:29.825741778Z 2025-03-31T20:26:29.825Z|00130|binding|INFO|openshift-etcd_installer-3-host-10-13-2-89: Claiming 0a:58:0a:82:00:1d 10.130.0.29
2025-03-31T20:26:29.855117835Z 2025-03-31T20:26:29.855Z|00131|binding|INFO|Setting lport openshift-etcd_installer-3-host-10-13-2-89 ovn-installed in OVS
2025-03-31T20:26:29.855149215Z 2025-03-31T20:26:29.855Z|00132|binding|INFO|Setting lport openshift-etcd_installer-3-host-10-13-2-89 up in Southbound
2025-03-31T20:26:40.688954736Z 2025-03-31T20:26:40.687Z|00133|binding|INFO|Claiming lport openshift-etcd_installer-4-host-10-13-2-89 for this chassis.
2025-03-31T20:26:40.688954736Z 2025-03-31T20:26:40.688Z|00134|binding|INFO|openshift-etcd_installer-4-host-10-13-2-89: Claiming 0a:58:0a:82:00:1e 10.130.0.30
2025-03-31T20:26:40.717711305Z 2025-03-31T20:26:40.717Z|00135|binding|INFO|Setting lport openshift-etcd_installer-4-host-10-13-2-89 ovn-installed in OVS
2025-03-31T20:26:40.717711305Z 2025-03-31T20:26:40.717Z|00136|binding|INFO|Setting lport openshift-etcd_installer-4-host-10-13-2-89 up in Southbound
2025-03-31T20:26:51.226284025Z 2025-03-31T20:26:51.226Z|00137|binding|INFO|Claiming lport openshift-etcd_installer-5-host-10-13-2-89 for this chassis.
2025-03-31T20:26:51.226875173Z 2025-03-31T20:26:51.226Z|00138|binding|INFO|openshift-etcd_installer-5-host-10-13-2-89: Claiming 0a:58:0a:82:00:1f 10.130.0.31
2025-03-31T20:26:51.256367608Z 2025-03-31T20:26:51.256Z|00139|binding|INFO|Setting lport openshift-etcd_installer-5-host-10-13-2-89 ovn-installed in OVS
2025-03-31T20:26:51.256407607Z 2025-03-31T20:26:51.256Z|00140|binding|INFO|Setting lport openshift-etcd_installer-5-host-10-13-2-89 up in Southbound
2025-03-31T20:26:57.081341317Z 2025-03-31T20:26:57.081Z|00141|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-8595b548cf-98ghz for this chassis.
2025-03-31T20:26:57.081341317Z 2025-03-31T20:26:57.081Z|00142|binding|INFO|openshift-route-controller-manager_route-controller-manager-8595b548cf-98ghz: Claiming 0a:58:0a:82:00:20 10.130.0.32
2025-03-31T20:26:57.110376521Z 2025-03-31T20:26:57.110Z|00143|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-8595b548cf-98ghz ovn-installed in OVS
2025-03-31T20:26:57.110376521Z 2025-03-31T20:26:57.110Z|00144|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-8595b548cf-98ghz up in Southbound
2025-03-31T20:27:01.498949753Z 2025-03-31T20:27:01.494Z|00145|binding|INFO|Claiming lport openshift-marketplace_certified-operators-7kj2z for this chassis.
2025-03-31T20:27:01.498949753Z 2025-03-31T20:27:01.494Z|00146|binding|INFO|openshift-marketplace_certified-operators-7kj2z: Claiming 0a:58:0a:82:00:21 10.130.0.33
2025-03-31T20:27:01.524937784Z 2025-03-31T20:27:01.524Z|00147|binding|INFO|Setting lport openshift-marketplace_certified-operators-7kj2z ovn-installed in OVS
2025-03-31T20:27:01.524937784Z 2025-03-31T20:27:01.524Z|00148|binding|INFO|Setting lport openshift-marketplace_certified-operators-7kj2z up in Southbound
2025-03-31T20:27:02.353595492Z 2025-03-31T20:27:02.353Z|00149|binding|INFO|Claiming lport openshift-marketplace_community-operators-6cjv9 for this chassis.
2025-03-31T20:27:02.353595492Z 2025-03-31T20:27:02.353Z|00150|binding|INFO|openshift-marketplace_community-operators-6cjv9: Claiming 0a:58:0a:82:00:22 10.130.0.34
2025-03-31T20:27:02.384509160Z 2025-03-31T20:27:02.384Z|00151|binding|INFO|Setting lport openshift-marketplace_community-operators-6cjv9 ovn-installed in OVS
2025-03-31T20:27:02.384509160Z 2025-03-31T20:27:02.384Z|00152|binding|INFO|Setting lport openshift-marketplace_community-operators-6cjv9 up in Southbound
2025-03-31T20:27:04.286447931Z 2025-03-31T20:27:04.286Z|00153|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-2w8n2 for this chassis.
2025-03-31T20:27:04.286447931Z 2025-03-31T20:27:04.286Z|00154|binding|INFO|openshift-marketplace_redhat-operators-2w8n2: Claiming 0a:58:0a:82:00:23 10.130.0.35
2025-03-31T20:27:04.315705080Z 2025-03-31T20:27:04.315Z|00155|binding|INFO|Setting lport openshift-marketplace_redhat-operators-2w8n2 ovn-installed in OVS
2025-03-31T20:27:04.315705080Z 2025-03-31T20:27:04.315Z|00156|binding|INFO|Setting lport openshift-marketplace_redhat-operators-2w8n2 up in Southbound
2025-03-31T20:27:05.731400584Z 2025-03-31T20:27:05.731Z|00157|binding|INFO|Releasing lport openshift-etcd_installer-3-host-10-13-2-89 from this chassis (sb_readonly=0)
2025-03-31T20:27:05.731400584Z 2025-03-31T20:27:05.731Z|00158|binding|INFO|Setting lport openshift-etcd_installer-3-host-10-13-2-89 down in Southbound
2025-03-31T20:27:07.750468442Z 2025-03-31T20:27:07.750Z|00159|binding|INFO|Releasing lport openshift-etcd_installer-4-host-10-13-2-89 from this chassis (sb_readonly=0)
2025-03-31T20:27:07.750468442Z 2025-03-31T20:27:07.750Z|00160|binding|INFO|Setting lport openshift-etcd_installer-4-host-10-13-2-89 down in Southbound
2025-03-31T20:27:18.219797288Z 2025-03-31T20:27:18.219Z|00161|binding|INFO|Claiming lport openshift-kube-controller-manager_revision-pruner-6-host-10-13-2-89 for this chassis.
2025-03-31T20:27:18.219797288Z 2025-03-31T20:27:18.219Z|00162|binding|INFO|openshift-kube-controller-manager_revision-pruner-6-host-10-13-2-89: Claiming 0a:58:0a:82:00:24 10.130.0.36
2025-03-31T20:27:18.247322301Z 2025-03-31T20:27:18.247Z|00163|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-6-host-10-13-2-89 ovn-installed in OVS
2025-03-31T20:27:18.247322301Z 2025-03-31T20:27:18.247Z|00164|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-6-host-10-13-2-89 up in Southbound
2025-03-31T20:27:21.924453599Z 2025-03-31T20:27:21.924Z|00165|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-9578fd6d-k9fzt from this chassis (sb_readonly=0)
2025-03-31T20:27:21.924453599Z 2025-03-31T20:27:21.924Z|00166|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-9578fd6d-k9fzt down in Southbound
2025-03-31T20:27:22.402456014Z 2025-03-31T20:27:22.402Z|00167|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-7494564678-lcbsw for this chassis.
2025-03-31T20:27:22.402456014Z 2025-03-31T20:27:22.402Z|00168|binding|INFO|openshift-oauth-apiserver_apiserver-7494564678-lcbsw: Claiming 0a:58:0a:82:00:25 10.130.0.37
2025-03-31T20:27:22.430978677Z 2025-03-31T20:27:22.430Z|00169|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7494564678-lcbsw up in Southbound
2025-03-31T20:27:22.432132195Z 2025-03-31T20:27:22.432Z|00170|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7494564678-lcbsw ovn-installed in OVS
2025-03-31T20:27:36.813706411Z 2025-03-31T20:27:36.813Z|00171|binding|INFO|Releasing lport openshift-controller-manager_controller-manager-f68d6f957-ln84z from this chassis (sb_readonly=0)
2025-03-31T20:27:36.813706411Z 2025-03-31T20:27:36.813Z|00172|binding|INFO|Setting lport openshift-controller-manager_controller-manager-f68d6f957-ln84z down in Southbound
2025-03-31T20:27:38.389548836Z 2025-03-31T20:27:38.389Z|00173|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-85d4d8b4-66npf for this chassis.
2025-03-31T20:27:38.389548836Z 2025-03-31T20:27:38.389Z|00174|binding|INFO|openshift-controller-manager_controller-manager-85d4d8b4-66npf: Claiming 0a:58:0a:82:00:26 10.130.0.38
2025-03-31T20:27:38.417779666Z 2025-03-31T20:27:38.417Z|00175|binding|INFO|Setting lport openshift-controller-manager_controller-manager-85d4d8b4-66npf up in Southbound
2025-03-31T20:27:38.419082021Z 2025-03-31T20:27:38.419Z|00176|binding|INFO|Setting lport openshift-controller-manager_controller-manager-85d4d8b4-66npf ovn-installed in OVS
2025-03-31T20:27:51.906076711Z 2025-03-31T20:27:51.905Z|00177|binding|INFO|Releasing lport openshift-kube-controller-manager_revision-pruner-6-host-10-13-2-89 from this chassis (sb_readonly=0)
2025-03-31T20:27:51.906076711Z 2025-03-31T20:27:51.905Z|00178|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-6-host-10-13-2-89 down in Southbound
2025-03-31T20:27:54.940849964Z 2025-03-31T20:27:54.939Z|00179|binding|INFO|Releasing lport openshift-etcd_installer-5-host-10-13-2-89 from this chassis (sb_readonly=0)
2025-03-31T20:27:54.940849964Z 2025-03-31T20:27:54.939Z|00180|binding|INFO|Setting lport openshift-etcd_installer-5-host-10-13-2-89 down in Southbound
2025-03-31T20:28:06.957357675Z 2025-03-31T20:28:06.957Z|00181|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-6jm9q from this chassis (sb_readonly=0)
2025-03-31T20:28:06.957357675Z 2025-03-31T20:28:06.957Z|00182|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-6jm9q down in Southbound
2025-03-31T20:28:07.079341181Z 2025-03-31T20:28:07.079Z|00183|binding|INFO|Releasing lport openshift-marketplace_certified-operators-mzpp7 from this chassis (sb_readonly=0)
2025-03-31T20:28:07.079341181Z 2025-03-31T20:28:07.079Z|00184|binding|INFO|Setting lport openshift-marketplace_certified-operators-mzpp7 down in Southbound
2025-03-31T20:28:12.102274233Z 2025-03-31T20:28:12.102Z|00185|binding|INFO|Claiming lport openshift-etcd_etcd-guard-host-10-13-2-89 for this chassis.
2025-03-31T20:28:12.102308612Z 2025-03-31T20:28:12.102Z|00186|binding|INFO|openshift-etcd_etcd-guard-host-10-13-2-89: Claiming 0a:58:0a:82:00:27 10.130.0.39
2025-03-31T20:28:12.139706013Z 2025-03-31T20:28:12.139Z|00187|binding|INFO|Setting lport openshift-etcd_etcd-guard-host-10-13-2-89 ovn-installed in OVS
2025-03-31T20:28:12.139740202Z 2025-03-31T20:28:12.139Z|00188|binding|INFO|Setting lport openshift-etcd_etcd-guard-host-10-13-2-89 up in Southbound
2025-03-31T20:28:26.767869324Z 2025-03-31T20:28:26.767Z|00189|binding|INFO|Claiming lport openshift-console-operator_console-operator-575f9768c6-8nxdv for this chassis.
2025-03-31T20:28:26.767869324Z 2025-03-31T20:28:26.767Z|00190|binding|INFO|openshift-console-operator_console-operator-575f9768c6-8nxdv: Claiming 0a:58:0a:82:00:28 10.130.0.40
2025-03-31T20:28:26.797295495Z 2025-03-31T20:28:26.797Z|00191|binding|INFO|Setting lport openshift-console-operator_console-operator-575f9768c6-8nxdv ovn-installed in OVS
2025-03-31T20:28:26.797295495Z 2025-03-31T20:28:26.797Z|00192|binding|INFO|Setting lport openshift-console-operator_console-operator-575f9768c6-8nxdv up in Southbound
2025-03-31T20:28:42.887875248Z 2025-03-31T20:28:42.887Z|00193|binding|INFO|Claiming lport openshift-console_downloads-7d44654cc8-m98k4 for this chassis.
2025-03-31T20:28:42.887916358Z 2025-03-31T20:28:42.887Z|00194|binding|INFO|openshift-console_downloads-7d44654cc8-m98k4: Claiming 0a:58:0a:82:00:29 10.130.0.41
2025-03-31T20:28:42.917648314Z 2025-03-31T20:28:42.917Z|00195|binding|INFO|Setting lport openshift-console_downloads-7d44654cc8-m98k4 up in Southbound
2025-03-31T20:28:42.919596507Z 2025-03-31T20:28:42.919Z|00196|binding|INFO|Setting lport openshift-console_downloads-7d44654cc8-m98k4 ovn-installed in OVS
2025-03-31T20:28:46.740715493Z 2025-03-31T20:28:46.740Z|00197|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-6-host-10-13-2-89 for this chassis.
2025-03-31T20:28:46.740715493Z 2025-03-31T20:28:46.740Z|00198|binding|INFO|openshift-kube-scheduler_revision-pruner-6-host-10-13-2-89: Claiming 0a:58:0a:82:00:2a 10.130.0.42
2025-03-31T20:28:46.770951659Z 2025-03-31T20:28:46.770Z|00199|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-host-10-13-2-89 ovn-installed in OVS
2025-03-31T20:28:46.770951659Z 2025-03-31T20:28:46.770Z|00200|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-host-10-13-2-89 up in Southbound
2025-03-31T20:28:49.548945259Z 2025-03-31T20:28:49.548Z|00201|binding|INFO|Claiming lport openshift-kube-controller-manager_revision-pruner-7-host-10-13-2-89 for this chassis.
2025-03-31T20:28:49.548945259Z 2025-03-31T20:28:49.548Z|00202|binding|INFO|openshift-kube-controller-manager_revision-pruner-7-host-10-13-2-89: Claiming 0a:58:0a:82:00:2b 10.130.0.43
2025-03-31T20:28:49.578304582Z 2025-03-31T20:28:49.578Z|00203|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-host-10-13-2-89 up in Southbound
2025-03-31T20:28:49.578659386Z 2025-03-31T20:28:49.578Z|00204|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-host-10-13-2-89 ovn-installed in OVS
2025-03-31T20:28:50.218169727Z 2025-03-31T20:28:50.218Z|00205|binding|INFO|Claiming lport openshift-console_console-7f5f948fd6-27vq8 for this chassis.
2025-03-31T20:28:50.218227645Z 2025-03-31T20:28:50.218Z|00206|binding|INFO|openshift-console_console-7f5f948fd6-27vq8: Claiming 0a:58:0a:82:00:2c 10.130.0.44
2025-03-31T20:28:50.247492730Z 2025-03-31T20:28:50.247Z|00207|binding|INFO|Setting lport openshift-console_console-7f5f948fd6-27vq8 ovn-installed in OVS
2025-03-31T20:28:50.248066139Z 2025-03-31T20:28:50.248Z|00208|binding|INFO|Setting lport openshift-console_console-7f5f948fd6-27vq8 up in Southbound
2025-03-31T20:28:52.140371769Z 2025-03-31T20:28:52.139Z|00209|binding|INFO|Releasing lport openshift-kube-controller-manager_revision-pruner-7-host-10-13-2-89 from this chassis (sb_readonly=0)
2025-03-31T20:28:52.140371769Z 2025-03-31T20:28:52.139Z|00210|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-host-10-13-2-89 down in Southbound
2025-03-31T20:28:52.637668006Z 2025-03-31T20:28:52.637Z|00211|binding|INFO|Claiming lport openshift-monitoring_monitoring-plugin-774f784c56-7rrcn for this chassis.
2025-03-31T20:28:52.637668006Z 2025-03-31T20:28:52.637Z|00212|binding|INFO|openshift-monitoring_monitoring-plugin-774f784c56-7rrcn: Claiming 0a:58:0a:82:00:2d 10.130.0.45
2025-03-31T20:28:52.670588372Z 2025-03-31T20:28:52.669Z|00213|binding|INFO|Setting lport openshift-monitoring_monitoring-plugin-774f784c56-7rrcn ovn-installed in OVS
2025-03-31T20:28:52.670588372Z 2025-03-31T20:28:52.669Z|00214|binding|INFO|Setting lport openshift-monitoring_monitoring-plugin-774f784c56-7rrcn up in Southbound
2025-03-31T20:28:55.607981089Z 2025-03-31T20:28:55.607Z|00215|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-78657bc8c7-7vwjd for this chassis.
2025-03-31T20:28:55.607981089Z 2025-03-31T20:28:55.607Z|00216|binding|INFO|openshift-authentication_oauth-openshift-78657bc8c7-7vwjd: Claiming 0a:58:0a:82:00:2e 10.130.0.46
2025-03-31T20:28:55.645161984Z 2025-03-31T20:28:55.645Z|00217|binding|INFO|Setting lport openshift-authentication_oauth-openshift-78657bc8c7-7vwjd ovn-installed in OVS
2025-03-31T20:28:55.645203083Z 2025-03-31T20:28:55.645Z|00218|binding|INFO|Setting lport openshift-authentication_oauth-openshift-78657bc8c7-7vwjd up in Southbound
2025-03-31T20:28:58.952729569Z 2025-03-31T20:28:58.952Z|00219|binding|INFO|Claiming lport openshift-monitoring_alertmanager-main-0 for this chassis.
2025-03-31T20:28:58.952729569Z 2025-03-31T20:28:58.952Z|00220|binding|INFO|openshift-monitoring_alertmanager-main-0: Claiming 0a:58:0a:82:00:2f 10.130.0.47
2025-03-31T20:28:58.984064295Z 2025-03-31T20:28:58.984Z|00221|binding|INFO|Setting lport openshift-monitoring_alertmanager-main-0 ovn-installed in OVS
2025-03-31T20:28:58.984064295Z 2025-03-31T20:28:58.984Z|00222|binding|INFO|Setting lport openshift-monitoring_alertmanager-main-0 up in Southbound
2025-03-31T20:28:59.832016702Z 2025-03-31T20:28:59.830Z|00223|binding|INFO|Claiming lport openshift-monitoring_thanos-querier-576fbfc76c-gph2c for this chassis.
2025-03-31T20:28:59.832016702Z 2025-03-31T20:28:59.830Z|00224|binding|INFO|openshift-monitoring_thanos-querier-576fbfc76c-gph2c: Claiming 0a:58:0a:82:00:30 10.130.0.48
2025-03-31T20:28:59.882633812Z 2025-03-31T20:28:59.882Z|00225|binding|INFO|Setting lport openshift-monitoring_thanos-querier-576fbfc76c-gph2c ovn-installed in OVS
2025-03-31T20:28:59.882633812Z 2025-03-31T20:28:59.882Z|00226|binding|INFO|Setting lport openshift-monitoring_thanos-querier-576fbfc76c-gph2c up in Southbound
2025-03-31T20:29:04.355166553Z 2025-03-31T20:29:04.355Z|00227|binding|INFO|Claiming lport openshift-monitoring_prometheus-k8s-0 for this chassis.
2025-03-31T20:29:04.355208162Z 2025-03-31T20:29:04.355Z|00228|binding|INFO|openshift-monitoring_prometheus-k8s-0: Claiming 0a:58:0a:82:00:31 10.130.0.49
2025-03-31T20:29:04.386112856Z 2025-03-31T20:29:04.386Z|00229|binding|INFO|Setting lport openshift-monitoring_prometheus-k8s-0 ovn-installed in OVS
2025-03-31T20:29:04.386149085Z 2025-03-31T20:29:04.386Z|00230|binding|INFO|Setting lport openshift-monitoring_prometheus-k8s-0 up in Southbound
2025-03-31T20:29:07.099604179Z 2025-03-31T20:29:07.098Z|00231|binding|INFO|Releasing lport openshift-monitoring_prometheus-adapter-687bd5f5d5-6pbp8 from this chassis (sb_readonly=0)
2025-03-31T20:29:07.099604179Z 2025-03-31T20:29:07.098Z|00232|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-687bd5f5d5-6pbp8 down in Southbound
2025-03-31T20:29:27.275909519Z 2025-03-31T20:29:27.275Z|00233|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-6-host-10-13-2-89 from this chassis (sb_readonly=0)
2025-03-31T20:29:27.275909519Z 2025-03-31T20:29:27.275Z|00234|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-host-10-13-2-89 down in Southbound
2025-03-31T20:29:40.978204851Z 2025-03-31T20:29:40.978Z|00235|binding|INFO|Releasing lport openshift-apiserver_apiserver-66ff9cd86f-q4knh from this chassis (sb_readonly=0)
2025-03-31T20:29:40.978241250Z 2025-03-31T20:29:40.978Z|00236|binding|INFO|Setting lport openshift-apiserver_apiserver-66ff9cd86f-q4knh down in Southbound
2025-03-31T20:29:54.460312778Z 2025-03-31T20:29:54.460Z|00237|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-78657bc8c7-7vwjd from this chassis (sb_readonly=0)
2025-03-31T20:29:54.460368447Z 2025-03-31T20:29:54.460Z|00238|binding|INFO|Setting lport openshift-authentication_oauth-openshift-78657bc8c7-7vwjd down in Southbound
2025-03-31T20:30:15.579071149Z 2025-03-31T20:30:15.579Z|00239|binding|INFO|Releasing lport openshift-console_console-7f5f948fd6-27vq8 from this chassis (sb_readonly=0)
2025-03-31T20:30:15.579101058Z 2025-03-31T20:30:15.579Z|00240|binding|INFO|Setting lport openshift-console_console-7f5f948fd6-27vq8 down in Southbound
2025-03-31T20:30:25.419024010Z 2025-03-31T20:30:25.418Z|00241|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-03-31T20:32:58.511805326Z 2025-03-31T20:32:58.511Z|00242|binding|INFO|Claiming lport openshift-apiserver_apiserver-c685f8bb4-2l67r for this chassis.
2025-03-31T20:32:58.511805326Z 2025-03-31T20:32:58.511Z|00243|binding|INFO|openshift-apiserver_apiserver-c685f8bb4-2l67r: Claiming 0a:58:0a:82:00:32 10.130.0.50
2025-03-31T20:32:58.556943994Z 2025-03-31T20:32:58.556Z|00244|binding|INFO|Setting lport openshift-apiserver_apiserver-c685f8bb4-2l67r ovn-installed in OVS
2025-03-31T20:32:58.556943994Z 2025-03-31T20:32:58.556Z|00245|binding|INFO|Setting lport openshift-apiserver_apiserver-c685f8bb4-2l67r up in Southbound
2025-03-31T20:32:58.582172901Z 2025-03-31T20:32:58.582Z|00246|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-78b64d5655-4m857 for this chassis.
2025-03-31T20:32:58.582172901Z 2025-03-31T20:32:58.582Z|00247|binding|INFO|openshift-authentication_oauth-openshift-78b64d5655-4m857: Claiming 0a:58:0a:82:00:33 10.130.0.51
2025-03-31T20:32:58.637735379Z 2025-03-31T20:32:58.637Z|00248|binding|INFO|Setting lport openshift-authentication_oauth-openshift-78b64d5655-4m857 ovn-installed in OVS
2025-03-31T20:32:58.637735379Z 2025-03-31T20:32:58.637Z|00249|binding|INFO|Setting lport openshift-authentication_oauth-openshift-78b64d5655-4m857 up in Southbound
2025-03-31T20:32:58.641715174Z 2025-03-31T20:32:58.641Z|00250|binding|INFO|Claiming lport openshift-console_console-7bb5586f9f-jszjw for this chassis.
2025-03-31T20:32:58.641715174Z 2025-03-31T20:32:58.641Z|00251|binding|INFO|openshift-console_console-7bb5586f9f-jszjw: Claiming 0a:58:0a:82:00:34 10.130.0.52
2025-03-31T20:32:58.641715174Z 2025-03-31T20:32:58.641Z|00252|binding|INFO|Claiming lport openshift-multus_cni-sysctl-allowlist-ds-8z6pm for this chassis.
2025-03-31T20:32:58.641738293Z 2025-03-31T20:32:58.641Z|00253|binding|INFO|openshift-multus_cni-sysctl-allowlist-ds-8z6pm: Claiming 0a:58:0a:82:00:36 10.130.0.54
2025-03-31T20:32:58.719574325Z 2025-03-31T20:32:58.719Z|00254|binding|INFO|Setting lport openshift-multus_cni-sysctl-allowlist-ds-8z6pm ovn-installed in OVS
2025-03-31T20:32:58.719574325Z 2025-03-31T20:32:58.719Z|00255|binding|INFO|Setting lport openshift-multus_cni-sysctl-allowlist-ds-8z6pm up in Southbound
2025-03-31T20:32:58.719574325Z 2025-03-31T20:32:58.719Z|00256|binding|INFO|Setting lport openshift-console_console-7bb5586f9f-jszjw ovn-installed in OVS
2025-03-31T20:32:58.719574325Z 2025-03-31T20:32:58.719Z|00257|binding|INFO|Setting lport openshift-console_console-7bb5586f9f-jszjw up in Southbound
2025-03-31T20:32:58.722061107Z 2025-03-31T20:32:58.722Z|00258|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-host-10-13-2-89 for this chassis.
2025-03-31T20:32:58.722061107Z 2025-03-31T20:32:58.722Z|00259|binding|INFO|openshift-kube-controller-manager_installer-7-host-10-13-2-89: Claiming 0a:58:0a:82:00:35 10.130.0.53
2025-03-31T20:32:58.722061107Z 2025-03-31T20:32:58.722Z|00260|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29057550-gv2bq for this chassis.
2025-03-31T20:32:58.722061107Z 2025-03-31T20:32:58.722Z|00261|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29057550-gv2bq: Claiming 0a:58:0a:82:00:37 10.130.0.55
2025-03-31T20:32:58.781211486Z 2025-03-31T20:32:58.781Z|00262|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29057550-gv2bq ovn-installed in OVS
2025-03-31T20:32:58.781211486Z 2025-03-31T20:32:58.781Z|00263|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29057550-gv2bq up in Southbound
2025-03-31T20:32:58.781211486Z 2025-03-31T20:32:58.781Z|00264|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-host-10-13-2-89 ovn-installed in OVS
2025-03-31T20:32:58.781211486Z 2025-03-31T20:32:58.781Z|00265|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-host-10-13-2-89 up in Southbound
2025-03-31T20:33:00.906656312Z 2025-03-31T20:33:00.906Z|00266|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-7bdf9cfb97-mxrgk for this chassis.
2025-03-31T20:33:00.907125924Z 2025-03-31T20:33:00.907Z|00267|binding|INFO|openshift-multus_multus-admission-controller-7bdf9cfb97-mxrgk: Claiming 0a:58:0a:82:00:38 10.130.0.56
2025-03-31T20:33:00.937420104Z 2025-03-31T20:33:00.937Z|00268|binding|INFO|Setting lport openshift-multus_multus-admission-controller-7bdf9cfb97-mxrgk ovn-installed in OVS
2025-03-31T20:33:00.937452134Z 2025-03-31T20:33:00.937Z|00269|binding|INFO|Setting lport openshift-multus_multus-admission-controller-7bdf9cfb97-mxrgk up in Southbound
2025-03-31T20:33:01.189802260Z 2025-03-31T20:33:01.185Z|00270|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29057550-gv2bq from this chassis (sb_readonly=0)
2025-03-31T20:33:01.189802260Z 2025-03-31T20:33:01.185Z|00271|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29057550-gv2bq down in Southbound
2025-03-31T20:33:09.531330082Z 2025-03-31T20:33:09.529Z|00272|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-8-host-10-13-2-89 for this chassis.
2025-03-31T20:33:09.531330082Z 2025-03-31T20:33:09.529Z|00273|binding|INFO|openshift-kube-controller-manager_installer-8-host-10-13-2-89: Claiming 0a:58:0a:82:00:39 10.130.0.57
