2025-03-31T20:40:30.448832772Z + [[ -f /env/_master ]]
2025-03-31T20:40:30.448832772Z + ovn_v4_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.448832772Z + ovn_v6_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449239905Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:40:30.453225389Z + echo 'I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150'
2025-03-31T20:40:30.453265858Z I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150
2025-03-31T20:40:30.453323946Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-0-150 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:40:30.473482082Z I0331 20:40:30.473042       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-03-31T21:01:47.832127819Z I0331 21:01:47.832060       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 6 items received
2025-03-31T21:02:09.510468760Z I0331 21:02:09.510376       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-03-31T21:02:59.717979485Z I0331 21:02:59.717916       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 8 items received
2025-03-31T21:03:32.045277611Z I0331 21:03:32.045208       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-03-31T21:04:26.511086910Z I0331 21:04:26.511031       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 14 items received
2025-03-31T21:05:07.627685938Z I0331 21:05:07.627638       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2025-03-31T21:06:05.514626017Z I0331 21:06:05.514578       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 6 items received
2025-03-31T21:06:34.526831681Z I0331 21:06:34.526724       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 79 items received
2025-03-31T21:07:43.924700540Z I0331 21:07:43.924633       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 10 items received
2025-03-31T21:09:11.047264165Z I0331 21:09:11.047186       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 6 items received
2025-03-31T21:11:09.723708039Z I0331 21:11:09.723629       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-03-31T21:11:20.516555018Z I0331 21:11:20.516412       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-03-31T21:11:39.834208743Z I0331 21:11:39.834131       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-03-31T21:11:46.517944069Z I0331 21:11:46.517845       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-03-31T21:13:00.513992592Z I0331 21:13:00.513833       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 14 items received
2025-03-31T21:13:14.529951934Z I0331 21:13:14.529822       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 35 items received
2025-03-31T21:13:29.632470280Z I0331 21:13:29.632426       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-03-31T21:16:27.932249069Z I0331 21:16:27.932175       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2025-03-31T21:18:33.050707823Z I0331 21:18:33.050631       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-03-31T21:18:42.536823410Z I0331 21:18:42.536659       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 46 items received
2025-03-31T21:19:54.732201549Z I0331 21:19:54.732120       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-03-31T21:20:57.523526686Z I0331 21:20:57.523462       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-03-31T21:21:28.521009106Z I0331 21:21:28.520948       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 10 items received
2025-03-31T21:21:37.842328368Z I0331 21:21:37.842256       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-03-31T21:22:28.532521635Z I0331 21:22:28.532462       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 16 items received
2025-03-31T21:22:37.635155285Z I0331 21:22:37.635063       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-03-31T21:23:48.939911066Z I0331 21:23:48.939820       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-03-31T21:24:50.539373539Z I0331 21:24:50.539331       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 35 items received
2025-03-31T21:25:11.054053487Z I0331 21:25:11.054012       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-03-31T21:26:05.739113700Z I0331 21:26:05.739075       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-03-31T21:28:32.637725957Z I0331 21:28:32.637661       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2025-03-31T21:28:36.525979548Z I0331 21:28:36.525907       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-03-31T21:29:58.526844889Z I0331 21:29:58.526752       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-03-31T21:30:30.845799131Z I0331 21:30:30.845728       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-03-31T21:30:54.541183624Z I0331 21:30:54.541100       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 16 items received
2025-03-31T21:31:35.946618914Z I0331 21:31:35.946565       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-03-31T21:31:39.543127656Z I0331 21:31:39.542652       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 48 items received
2025-03-31T21:32:12.057566484Z I0331 21:32:12.057478       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-03-31T21:35:07.740930849Z I0331 21:35:07.740837       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-03-31T21:36:56.529766140Z I0331 21:36:56.529703       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 7 items received
2025-03-31T21:37:46.644964840Z I0331 21:37:46.644859       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-03-31T21:38:12.528944142Z I0331 21:38:12.528896       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 13 items received
2025-03-31T21:39:33.849925056Z I0331 21:39:33.849801       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-03-31T21:40:12.954458766Z I0331 21:40:12.954373       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2025-03-31T21:40:46.546254602Z I0331 21:40:46.545939       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 16 items received
2025-03-31T21:41:09.546140234Z I0331 21:41:09.545787       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 71 items received
2025-03-31T21:41:40.061100812Z I0331 21:41:40.061032       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-03-31T21:42:21.532248906Z I0331 21:42:21.532163       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 7 items received
2025-03-31T21:43:21.746092878Z I0331 21:43:21.745998       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-03-31T21:45:55.532736731Z I0331 21:45:55.532642       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-03-31T21:46:23.648179569Z I0331 21:46:23.648062       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-03-31T21:46:45.963253055Z I0331 21:46:45.963193       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-03-31T21:47:15.554095520Z I0331 21:47:15.554020       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 11 items received
2025-03-31T21:47:53.550803659Z I0331 21:47:53.550737       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 61 items received
2025-03-31T21:48:09.540051234Z I0331 21:48:09.539940       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-03-31T21:48:20.852901388Z I0331 21:48:20.852816       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-03-31T21:50:53.064704325Z I0331 21:50:53.064631       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-03-31T21:51:30.656747507Z I0331 21:51:30.656652       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2025-03-31T21:52:32.559750594Z I0331 21:52:32.559582       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 9 items received
2025-03-31T21:52:45.754327018Z I0331 21:52:45.754139       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 10 items received
2025-03-31T21:53:59.558194305Z I0331 21:53:59.558153       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 37 items received
2025-03-31T21:54:49.540931308Z I0331 21:54:49.540803       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-03-31T21:55:55.971376190Z I0331 21:55:55.971304       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 10 items received
2025-03-31T21:56:11.544360273Z I0331 21:56:11.543919       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 8 items received
2025-03-31T21:56:42.858404000Z I0331 21:56:42.858356       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-03-31T21:57:19.672292348Z I0331 21:57:19.672219       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2025-03-31T21:59:55.068518785Z I0331 21:59:55.068422       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-03-31T22:00:41.546215093Z I0331 22:00:41.545859       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 6 items received
2025-03-31T22:00:50.762635542Z I0331 22:00:50.762576       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-03-31T22:01:00.562523617Z I0331 22:01:00.562447       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 15 items received
2025-03-31T22:02:18.979606532Z I0331 22:02:18.979531       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-03-31T22:02:28.552104372Z I0331 22:02:28.552015       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 7 items received
2025-03-31T22:03:01.862719983Z I0331 22:03:01.862651       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-03-31T22:03:43.565741995Z I0331 22:03:43.565702       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 79 items received
2025-03-31T22:06:33.569207554Z I0331 22:06:33.569028       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 9 items received
2025-03-31T22:06:34.675407902Z I0331 22:06:34.675349       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-03-31T22:08:11.552278134Z I0331 22:08:11.552207       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-03-31T22:08:33.072511419Z I0331 22:08:33.072469       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-03-31T22:10:31.765896013Z I0331 22:10:31.765761       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 10 items received
2025-03-31T22:10:32.988779698Z I0331 22:10:32.988738       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2025-03-31T22:10:46.868010785Z I0331 22:10:46.867973       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2025-03-31T22:10:51.554770002Z I0331 22:10:51.554716       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-03-31T22:12:36.572378306Z I0331 22:12:36.572311       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 54 items received
2025-03-31T22:12:43.678277028Z I0331 22:12:43.678215       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 7 items received
2025-03-31T22:13:32.572791487Z I0331 22:13:32.572749       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 11 items received
2025-03-31T22:14:36.554855043Z I0331 22:14:36.554791       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-03-31T22:15:43.772635728Z I0331 22:15:43.772567       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-03-31T22:16:54.075029175Z I0331 22:16:54.074934       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
