2025-03-31T20:34:28.708897366Z Copying system trust bundle
2025-03-31T20:34:28.781950191Z I0331 20:34:28.781899       1 feature_gate.go:249] feature gates: &{map[CloudDualStackNodeIPs:true DisableKubeletCloudCredentialProviders:false DynamicResourceAllocation:false EventedPLEG:false MaxUnavailableStatefulSet:false NodeSwap:false RouteExternalCertificate:false ValidatingAdmissionPolicy:false]}
2025-03-31T20:34:30.274079931Z   "BalancerAttributes": null,
2025-03-31T20:34:30.274079931Z   "Type": 0,
2025-03-31T20:34:30.274079931Z   "Metadata": null
2025-03-31T20:34:30.274079931Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:30.285946827Z W0331 20:34:30.284337       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:30.285946827Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:30.285946827Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:30.285946827Z   "Attributes": null,
2025-03-31T20:34:30.285946827Z   "BalancerAttributes": null,
2025-03-31T20:34:30.285946827Z   "Type": 0,
2025-03-31T20:34:30.285946827Z   "Metadata": null
2025-03-31T20:34:30.285946827Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:30.294144645Z W0331 20:34:30.294115       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:30.294144645Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:30.294144645Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:30.294144645Z   "Attributes": null,
2025-03-31T20:34:30.294144645Z   "BalancerAttributes": null,
2025-03-31T20:34:30.294144645Z   "Type": 0,
2025-03-31T20:34:30.294144645Z   "Metadata": null
2025-03-31T20:34:30.294144645Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:30.302251804Z I0331 20:34:30.302222       1 server.go:50] Starting master on 0.0.0.0:8443 (v0.0.0-master+$Format:%H$)
2025-03-31T20:34:30.302285854Z I0331 20:34:30.302272       1 genericapiserver.go:530] MuxAndDiscoveryComplete has all endpoints registered and discovery information is complete
2025-03-31T20:34:30.309553889Z I0331 20:34:30.309518       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key" certDetail="\"api.openshift-apiserver.svc\" [serving] validServingFor=[api.openshift-apiserver.svc,api.openshift-apiserver.svc.cluster.local] issuer=\"openshift-service-serving-signer@1743452529\" (2025-03-31 20:22:38 +0000 UTC to 2027-03-31 20:22:39 +0000 UTC (now=2025-03-31 20:34:30.309497139 +0000 UTC))"
2025-03-31T20:34:30.309624999Z I0331 20:34:30.309609       1 requestheader_controller.go:169] Starting RequestHeaderAuthRequestController
2025-03-31T20:34:30.309674519Z I0331 20:34:30.309666       1 shared_informer.go:311] Waiting for caches to sync for RequestHeaderAuthRequestController
2025-03-31T20:34:30.309696529Z I0331 20:34:30.309631       1 configmap_cafile_content.go:202] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::client-ca-file"
2025-03-31T20:34:30.309741919Z I0331 20:34:30.309734       1 shared_informer.go:311] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
2025-03-31T20:34:30.309761889Z I0331 20:34:30.309649       1 configmap_cafile_content.go:202] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file"
2025-03-31T20:34:30.309778088Z I0331 20:34:30.309771       1 shared_informer.go:311] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file
2025-03-31T20:34:30.309795198Z I0331 20:34:30.309715       1 dynamic_serving_content.go:132] "Starting controller" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2025-03-31T20:34:30.309895808Z I0331 20:34:30.309773       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1743453269\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1743453268\" (2025-03-31 19:34:28 +0000 UTC to 2026-03-31 19:34:28 +0000 UTC (now=2025-03-31 20:34:30.309759149 +0000 UTC))"
2025-03-31T20:34:30.309903128Z I0331 20:34:30.309894       1 secure_serving.go:213] Serving securely on [::]:8443
2025-03-31T20:34:30.309920678Z I0331 20:34:30.309910       1 genericapiserver.go:683] [graceful-termination] waiting for shutdown to be initiated
2025-03-31T20:34:30.309960637Z I0331 20:34:30.309919       1 tlsconfig.go:240] "Starting DynamicServingCertificateController"
2025-03-31T20:34:30.310068527Z I0331 20:34:30.310057       1 openshift_apiserver.go:593] Using default project node label selector: 
2025-03-31T20:34:30.310167876Z I0331 20:34:30.310153       1 clusterquotamapping.go:127] Starting ClusterQuotaMappingController controller
2025-03-31T20:34:30.331222224Z W0331 20:34:30.331174       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:30.331222224Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:30.331222224Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:30.331222224Z   "Attributes": null,
2025-03-31T20:34:30.331222224Z   "BalancerAttributes": null,
2025-03-31T20:34:30.331222224Z   "Type": 0,
2025-03-31T20:34:30.331222224Z   "Metadata": null
2025-03-31T20:34:30.331222224Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:30.341613610Z W0331 20:34:30.341581       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:30.341613610Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:30.341613610Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:30.341613610Z   "Attributes": null,
2025-03-31T20:34:30.341613610Z   "BalancerAttributes": null,
2025-03-31T20:34:30.341613610Z   "Type": 0,
2025-03-31T20:34:30.341613610Z   "Metadata": null
2025-03-31T20:34:30.341613610Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:30.369246247Z W0331 20:34:30.369208       1 logging.go:59] [core] [Channel #63 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:30.369246247Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:30.369246247Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:30.369246247Z   "Attributes": null,
2025-03-31T20:34:30.369246247Z   "BalancerAttributes": null,
2025-03-31T20:34:30.369246247Z   "Type": 0,
2025-03-31T20:34:30.369246247Z   "Metadata": null
2025-03-31T20:34:30.369246247Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:30.378609609Z W0331 20:34:30.378591       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:30.378609609Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:30.378609609Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:30.378609609Z   "Attributes": null,
2025-03-31T20:34:30.378609609Z   "BalancerAttributes": null,
2025-03-31T20:34:30.378609609Z   "Type": 0,
2025-03-31T20:34:30.378609609Z   "Metadata": null
2025-03-31T20:34:30.378609609Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:30.410196982Z I0331 20:34:30.410154       1 shared_informer.go:318] Caches are synced for RequestHeaderAuthRequestController
2025-03-31T20:34:30.410396281Z I0331 20:34:30.410284       1 shared_informer.go:318] Caches are synced for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
2025-03-31T20:34:30.410433601Z I0331 20:34:30.410299       1 shared_informer.go:318] Caches are synced for client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file
2025-03-31T20:34:30.410698350Z I0331 20:34:30.410668       1 tlsconfig.go:178] "Loaded client CA" index=0 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"admin-kubeconfig-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:13 +0000 UTC to 2035-03-29 12:55:13 +0000 UTC (now=2025-03-31 20:34:30.41064638 +0000 UTC))"
2025-03-31T20:34:30.410755380Z I0331 20:34:30.410746       1 tlsconfig.go:178] "Loaded client CA" index=1 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:15 +0000 UTC to 2025-04-01 12:55:15 +0000 UTC (now=2025-03-31 20:34:30.41073458 +0000 UTC))"
2025-03-31T20:34:30.410790459Z I0331 20:34:30.410782       1 tlsconfig.go:178] "Loaded client CA" index=2 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-control-plane-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:15 +0000 UTC to 2026-03-31 12:55:15 +0000 UTC (now=2025-03-31 20:34:30.4107731 +0000 UTC))"
2025-03-31T20:34:30.410816339Z I0331 20:34:30.410808       1 tlsconfig.go:178] "Loaded client CA" index=3 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-apiserver-to-kubelet-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:15 +0000 UTC to 2026-03-31 12:55:15 +0000 UTC (now=2025-03-31 20:34:30.410801069 +0000 UTC))"
2025-03-31T20:34:30.410841329Z I0331 20:34:30.410834       1 tlsconfig.go:178] "Loaded client CA" index=4 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-bootstrap-kubeconfig-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:13 +0000 UTC to 2035-03-29 12:55:13 +0000 UTC (now=2025-03-31 20:34:30.410827079 +0000 UTC))"
2025-03-31T20:34:30.410867859Z I0331 20:34:30.410860       1 tlsconfig.go:178] "Loaded client CA" index=5 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-csr-signer_@1743452525\" [] issuer=\"kubelet-signer\" (2025-03-31 20:22:04 +0000 UTC to 2025-04-01 12:55:15 +0000 UTC (now=2025-03-31 20:34:30.410852359 +0000 UTC))"
2025-03-31T20:34:30.410895529Z I0331 20:34:30.410888       1 tlsconfig.go:178] "Loaded client CA" index=6 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"openshift-kube-apiserver-operator_node-system-admin-signer@1743452539\" [] issuer=\"<self>\" (2025-03-31 20:22:18 +0000 UTC to 2026-03-31 20:22:19 +0000 UTC (now=2025-03-31 20:34:30.410879219 +0000 UTC))"
2025-03-31T20:34:30.411202447Z I0331 20:34:30.411191       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key" certDetail="\"api.openshift-apiserver.svc\" [serving] validServingFor=[api.openshift-apiserver.svc,api.openshift-apiserver.svc.cluster.local] issuer=\"openshift-service-serving-signer@1743452529\" (2025-03-31 20:22:38 +0000 UTC to 2027-03-31 20:22:39 +0000 UTC (now=2025-03-31 20:34:30.411180257 +0000 UTC))"
2025-03-31T20:34:30.411497485Z I0331 20:34:30.411487       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1743453269\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1743453268\" (2025-03-31 19:34:28 +0000 UTC to 2026-03-31 19:34:28 +0000 UTC (now=2025-03-31 20:34:30.411477255 +0000 UTC))"
2025-03-31T20:34:30.411622944Z I0331 20:34:30.411613       1 tlsconfig.go:178] "Loaded client CA" index=0 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"admin-kubeconfig-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:13 +0000 UTC to 2035-03-29 12:55:13 +0000 UTC (now=2025-03-31 20:34:30.411603374 +0000 UTC))"
2025-03-31T20:34:30.411651334Z I0331 20:34:30.411644       1 tlsconfig.go:178] "Loaded client CA" index=1 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:15 +0000 UTC to 2025-04-01 12:55:15 +0000 UTC (now=2025-03-31 20:34:30.411637074 +0000 UTC))"
2025-03-31T20:34:30.411683534Z I0331 20:34:30.411676       1 tlsconfig.go:178] "Loaded client CA" index=2 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-control-plane-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:15 +0000 UTC to 2026-03-31 12:55:15 +0000 UTC (now=2025-03-31 20:34:30.411669914 +0000 UTC))"
2025-03-31T20:34:30.411719203Z I0331 20:34:30.411712       1 tlsconfig.go:178] "Loaded client CA" index=3 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-apiserver-to-kubelet-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:15 +0000 UTC to 2026-03-31 12:55:15 +0000 UTC (now=2025-03-31 20:34:30.411693973 +0000 UTC))"
2025-03-31T20:34:30.411746783Z I0331 20:34:30.411740       1 tlsconfig.go:178] "Loaded client CA" index=4 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-bootstrap-kubeconfig-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:13 +0000 UTC to 2035-03-29 12:55:13 +0000 UTC (now=2025-03-31 20:34:30.411733133 +0000 UTC))"
2025-03-31T20:34:30.411771143Z I0331 20:34:30.411764       1 tlsconfig.go:178] "Loaded client CA" index=5 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-csr-signer_@1743452525\" [] issuer=\"kubelet-signer\" (2025-03-31 20:22:04 +0000 UTC to 2025-04-01 12:55:15 +0000 UTC (now=2025-03-31 20:34:30.411757343 +0000 UTC))"
2025-03-31T20:34:30.411798183Z I0331 20:34:30.411791       1 tlsconfig.go:178] "Loaded client CA" index=6 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"openshift-kube-apiserver-operator_node-system-admin-signer@1743452539\" [] issuer=\"<self>\" (2025-03-31 20:22:18 +0000 UTC to 2026-03-31 20:22:19 +0000 UTC (now=2025-03-31 20:34:30.411781843 +0000 UTC))"
2025-03-31T20:34:30.411822673Z I0331 20:34:30.411816       1 tlsconfig.go:178] "Loaded client CA" index=7 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"aggregator-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:14 +0000 UTC to 2025-04-01 12:55:14 +0000 UTC (now=2025-03-31 20:34:30.411808933 +0000 UTC))"
2025-03-31T20:34:30.412079001Z I0331 20:34:30.412071       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key" certDetail="\"api.openshift-apiserver.svc\" [serving] validServingFor=[api.openshift-apiserver.svc,api.openshift-apiserver.svc.cluster.local] issuer=\"openshift-service-serving-signer@1743452529\" (2025-03-31 20:22:38 +0000 UTC to 2027-03-31 20:22:39 +0000 UTC (now=2025-03-31 20:34:30.412062061 +0000 UTC))"
2025-03-31T20:34:30.412317449Z I0331 20:34:30.412309       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1743453269\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1743453268\" (2025-03-31 19:34:28 +0000 UTC to 2026-03-31 19:34:28 +0000 UTC (now=2025-03-31 20:34:30.412300839 +0000 UTC))"
2025-03-31T20:34:30.427812703Z W0331 20:34:30.427790       1 logging.go:59] [core] [Channel #75 SubChannel #77] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:30.427812703Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:30.427812703Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:30.427812703Z   "Attributes": null,
2025-03-31T20:34:30.427812703Z   "BalancerAttributes": null,
2025-03-31T20:34:30.427812703Z   "Type": 0,
2025-03-31T20:34:30.427812703Z   "Metadata": null
2025-03-31T20:34:30.427812703Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:30.447545010Z W0331 20:34:30.447522       1 logging.go:59] [core] [Channel #81 SubChannel #83] grpc: addrConn.createTransport failed to connect to {
