2025-03-31T20:21:29.358746129Z + [[ -f /env/_master ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.360051241Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:21:29.366427771Z + echo 'I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160'
2025-03-31T20:21:29.366464821Z I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160
2025-03-31T20:21:29.366524780Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-2-160 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:21:29.384860606Z I0331 20:21:29.384803       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-03-31T21:05:50.966293410Z I0331 21:05:50.966214       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:05:50.966363291Z I0331 21:05:50.966240       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:06:45.514036535Z I0331 21:06:45.513973       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:06:45.514168174Z I0331 21:06:45.514143       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:07:14.607301951Z I0331 21:07:14.607089       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:07:14.607301951Z I0331 21:07:14.607110       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:08:07.499239525Z I0331 21:08:07.499159       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:08:07.499239525Z I0331 21:08:07.499186       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:08:55.627259255Z I0331 21:08:55.627205       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:08:55.627367464Z I0331 21:08:55.627348       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:09:25.615997805Z I0331 21:09:25.615906       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:09:25.615997805Z I0331 21:09:25.615933       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:10:07.362103553Z I0331 21:10:07.362033       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:10:07.362217152Z I0331 21:10:07.362190       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:10:58.403199460Z I0331 21:10:58.403111       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:10:58.403199460Z I0331 21:10:58.403139       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:11:52.421126269Z I0331 21:11:52.421046       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:11:52.421126269Z I0331 21:11:52.421087       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:12:28.183220876Z I0331 21:12:28.183157       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:12:28.183315285Z I0331 21:12:28.183295       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:13:10.445149392Z I0331 21:13:10.445080       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:13:10.445255141Z I0331 21:13:10.445235       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:13:57.175954116Z I0331 21:13:57.175887       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:13:57.175954116Z I0331 21:13:57.175911       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:14:49.845258492Z I0331 21:14:49.845115       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:14:49.845258492Z I0331 21:14:49.845179       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:15:27.252808118Z I0331 21:15:27.252758       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:15:27.252808118Z I0331 21:15:27.252783       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:16:03.061042037Z I0331 21:16:03.060975       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:16:03.061042037Z I0331 21:16:03.060991       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:16:29.389410246Z I0331 21:16:29.389317       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:16:29.389410246Z I0331 21:16:29.389341       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:17:08.073871612Z I0331 21:17:08.073736       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:17:08.073871612Z I0331 21:17:08.073761       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:17:51.346102792Z I0331 21:17:51.346017       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:17:51.346102792Z I0331 21:17:51.346042       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:18:40.776755549Z I0331 21:18:40.776685       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:18:40.776755549Z I0331 21:18:40.776698       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:19:08.666041835Z I0331 21:19:08.665963       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:19:08.666041835Z I0331 21:19:08.665991       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:19:56.405182878Z I0331 21:19:56.405030       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:19:56.405182878Z I0331 21:19:56.405048       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:20:27.814891211Z I0331 21:20:27.814809       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:20:27.814891211Z I0331 21:20:27.814834       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:21:04.058615748Z I0331 21:21:04.058523       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:21:04.058615748Z I0331 21:21:04.058546       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:21:41.291507373Z I0331 21:21:41.291436       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:21:41.291507373Z I0331 21:21:41.291459       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:22:19.833899438Z I0331 21:22:19.833826       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:22:19.833899438Z I0331 21:22:19.833847       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:22:54.547945099Z I0331 21:22:54.547894       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:22:54.548021209Z I0331 21:22:54.548005       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:23:27.923050407Z I0331 21:23:27.922972       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:23:27.923050407Z I0331 21:23:27.922997       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:24:13.055018581Z I0331 21:24:13.054942       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:24:13.055018581Z I0331 21:24:13.054970       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:24:49.581360888Z I0331 21:24:49.581244       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:24:49.581360888Z I0331 21:24:49.581279       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:25:29.492474303Z I0331 21:25:29.492362       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:25:29.492474303Z I0331 21:25:29.492387       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:26:09.780916470Z I0331 21:26:09.780865       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:26:09.780968459Z I0331 21:26:09.780959       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:26:48.723900382Z I0331 21:26:48.723836       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:26:48.724007452Z I0331 21:26:48.723988       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:27:16.622952461Z I0331 21:27:16.622912       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:27:16.622952461Z I0331 21:27:16.622930       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:27:55.373686135Z I0331 21:27:55.373617       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:27:55.373686135Z I0331 21:27:55.373662       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:28:51.156840001Z I0331 21:28:51.156784       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:28:51.156959151Z I0331 21:28:51.156939       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:29:43.418129066Z I0331 21:29:43.418069       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:29:43.418247765Z I0331 21:29:43.418213       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:30:18.988246630Z I0331 21:30:18.988183       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:30:18.988398179Z I0331 21:30:18.988375       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:31:05.725109950Z I0331 21:31:05.725073       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:31:05.725172130Z I0331 21:31:05.725164       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:31:51.082232367Z I0331 21:31:51.082151       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:31:51.082232367Z I0331 21:31:51.082179       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:32:27.147152435Z I0331 21:32:27.147085       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:32:27.147152435Z I0331 21:32:27.147100       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:32:57.677029496Z I0331 21:32:57.676959       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:32:57.677029496Z I0331 21:32:57.676983       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:33:46.253452328Z I0331 21:33:46.253371       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:33:46.253452328Z I0331 21:33:46.253398       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:34:32.311462954Z I0331 21:34:32.311388       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:34:32.311462954Z I0331 21:34:32.311413       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:35:08.839379005Z I0331 21:35:08.839317       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:35:08.839379005Z I0331 21:35:08.839331       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:35:42.596477406Z I0331 21:35:42.596393       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:35:42.596477406Z I0331 21:35:42.596406       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:36:29.454344000Z I0331 21:36:29.454294       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:36:29.454344000Z I0331 21:36:29.454322       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:36:58.425969467Z I0331 21:36:58.425807       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:36:58.425969467Z I0331 21:36:58.425872       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:37:28.280191660Z I0331 21:37:28.280107       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:37:28.280191660Z I0331 21:37:28.280134       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:37:58.390603996Z I0331 21:37:58.390553       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:37:58.390691036Z I0331 21:37:58.390675       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:38:37.334063996Z I0331 21:38:37.333994       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:38:37.334063996Z I0331 21:38:37.334021       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:39:20.464095787Z I0331 21:39:20.464046       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:39:20.464095787Z I0331 21:39:20.464070       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:40:12.183684084Z I0331 21:40:12.183650       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:40:12.183744333Z I0331 21:40:12.183735       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:41:05.819418024Z I0331 21:41:05.818878       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:41:05.819418024Z I0331 21:41:05.818894       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:41:44.049459805Z I0331 21:41:44.049380       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:41:44.049459805Z I0331 21:41:44.049433       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:42:36.820794606Z I0331 21:42:36.820752       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:42:36.820794606Z I0331 21:42:36.820765       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:43:06.832986924Z I0331 21:43:06.832915       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:43:06.832986924Z I0331 21:43:06.832928       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:43:35.993538158Z I0331 21:43:35.993457       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:43:35.993538158Z I0331 21:43:35.993486       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:44:25.965017717Z I0331 21:44:25.964963       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:44:25.965130957Z I0331 21:44:25.965087       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:45:02.317820330Z I0331 21:45:02.317756       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:45:02.317820330Z I0331 21:45:02.317781       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:45:45.349659352Z I0331 21:45:45.349595       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:45:45.349775841Z I0331 21:45:45.349754       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:46:40.990267254Z I0331 21:46:40.990172       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:46:40.990267254Z I0331 21:46:40.990185       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:47:07.189026978Z I0331 21:47:07.188937       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:47:07.189026978Z I0331 21:47:07.188951       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:47:34.950557164Z I0331 21:47:34.950512       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
